Month,Hour,Day Type,Daylight Savings Status,Indoor Temperature [C],Average Unmet Cooling Setpoint Difference [C],Indoor Relative Humidity [%],Equipment Electric Power [kWh],DHW Heating [kWh],Cooling Load [kWh],Heating Load [kWh],Solar Generation [W/kW]
8,11,5,1,,,,368.5,0,0,0,738.0
8,12,5,1,,,,366.0,0,0,0,694.0
8,13,5,1,,,,367.0,0,0,0,663.0
8,14,5,1,,,,363.0,0,0,0,558.0
8,15,5,1,,,,360.5,0,0,0,441.0
8,16,5,1,,,,351.5,0,0,0,304.0
8,17,5,1,,,,336.5,0,0,0,103.0
8,18,5,1,,,,325.0,0,0,0,15.0
8,19,5,1,,,,310.5,0,0,0,0.0
8,20,5,1,,,,293.5,0,0,0,0.0
8,21,5,1,,,,292.0,0,0,0,0.0
8,22,5,1,,,,287.0,0,0,0,0.0
8,23,5,1,,,,285.5,0,0,0,0.0
8,24,5,1,,,,283.5,0,0,0,0.0
9,1,6,1,,,,289.0,0,0,0,0.0
9,2,6,1,,,,289.0,0,0,0,0.0
9,3,6,1,,,,293.5,0,0,0,0.0
9,4,6,1,,,,299.5,0,0,0,0.0
9,5,6,1,,,,306.5,0,0,0,78.0
9,6,6,1,,,,316.5,0,0,0,401.0
9,7,6,1,,,,325.0,0,0,0,653.0
9,8,6,1,,,,350.0,0,0,0,758.0
9,9,6,1,,,,352.5,0,0,0,774.0
9,10,6,1,,,,359.0,0,0,0,763.0
9,11,6,1,,,,367.0,0,0,0,758.0
9,12,6,1,,,,359.5,0,0,0,750.0
9,13,6,1,,,,353.5,0,0,0,725.0
9,14,6,1,,,,355.5,0,0,0,641.0
9,15,6,1,,,,360.5,0,0,0,408.0
9,16,6,1,,,,345.5,0,0,0,114.0
9,17,6,1,,,,335.0,0,0,0,44.0
9,18,6,1,,,,321.5,0,0,0,5.0
9,19,6,1,,,,304.5,0,0,0,0.0
9,20,6,1,,,,284.5,0,0,0,0.0
9,21,6,1,,,,279.5,0,0,0,0.0
9,22,6,1,,,,281.5,0,0,0,0.0
9,23,6,1,,,,284.0,0,0,0,0.0
9,24,6,1,,,,282.0,0,0,0,0.0
9,1,7,1,,,,285.5,0,0,0,0.0
9,2,7,1,,,,285.0,0,0,0,0.0
9,3,7,1,,,,287.0,0,0,0,0.0
9,4,7,1,,,,284.0,0,0,0,0.0
9,5,7,1,,,,285.0,0,0,0,77.0
9,6,7,1,,,,294.0,0,0,0,428.0
9,7,7,1,,,,298.5,0,0,0,657.0
9,8,7,1,,,,302.5,0,0,0,765.0
9,9,7,1,,,,312.0,0,0,0,801.0
9,10,7,1,,,,309.5,0,0,0,807.0
9,11,7,1,,,,316.5,0,0,0,805.0
9,12,7,1,,,,303.5,0,0,0,798.0
9,13,7,1,,,,303.5,0,0,0,785.0
9,14,7,1,,,,303.5,0,0,0,759.0
9,15,7,1,,,,301.0,0,0,0,715.0
9,16,7,1,,,,297.0,0,0,0,596.0
9,17,7,1,,,,297.5,0,0,0,222.0
9,18,7,1,,,,296.5,0,0,0,22.0
9,19,7,1,,,,291.0,0,0,0,0.0
9,20,7,1,,,,278.5,0,0,0,0.0
9,21,7,1,,,,277.5,0,0,0,0.0
9,22,7,1,,,,274.5,0,0,0,0.0
9,23,7,1,,,,281.5,0,0,0,0.0
9,24,7,1,,,,281.5,0,0,0,0.0
9,1,1,1,,,,285.0,0,0,0,0.0
9,2,1,1,,,,284.0,0,0,0,0.0
9,3,1,1,,,,285.0,0,0,0,0.0
9,4,1,1,,,,284.5,0,0,0,0.0
9,5,1,1,,,,285.0,0,0,0,16.0
9,6,1,1,,,,286.0,0,0,0,94.0
9,7,1,1,,,,283.5,0,0,0,189.0
9,8,1,1,,,,288.0,0,0,0,279.0
9,9,1,1,,,,287.5,0,0,0,367.0
9,10,1,1,,,,287.5,0,0,0,394.0
9,11,1,1,,,,290.5,0,0,0,373.0
9,12,1,1,,,,294.0,0,0,0,335.0
9,13,1,1,,,,295.0,0,0,0,308.0
9,14,1,1,,,,291.0,0,0,0,270.0
9,15,1,1,,,,292.0,0,0,0,207.0
9,16,1,1,,,,289.5,0,0,0,125.0
9,17,1,1,,,,288.0,0,0,0,59.0
9,18,1,1,,,,286.0,0,0,0,3.0
9,19,1,1,,,,284.5,0,0,0,0.0
9,20,1,1,,,,276.0,0,0,0,0.0
9,21,1,1,,,,280.0,0,0,0,0.0
9,22,1,1,,,,278.5,0,0,0,0.0
9,23,1,1,,,,281.0,0,0,0,0.0
9,24,1,1,,,,278.5,0,0,0,0.0
9,1,2,1,,,,285.0,0,0,0,0.0
9,2,2,1,,,,287.5,0,0,0,0.0
9,3,2,1,,,,296.0,0,0,0,0.0
9,4,2,1,,,,296.5,0,0,0,0.0
9,5,2,1,,,,306.5,0,0,0,1.0
9,6,2,1,,,,315.5,0,0,0,63.0
9,7,2,1,,,,341.0,0,0,0,185.0
9,8,2,1,,,,372.0,0,0,0,276.0
9,9,2,1,,,,403.0,0,0,0,352.0
9,10,2,1,,,,402.0,0,0,0,473.0
9,11,2,1,,,,405.0,0,0,0,464.0
9,12,2,1,,,,407.5,0,0,0,319.0
9,13,2,1,,,,421.0,0,0,0,292.0
9,14,2,1,,,,419.5,0,0,0,289.0
9,15,2,1,,,,416.5,0,0,0,130.0
9,16,2,1,,,,405.5,0,0,0,100.0
9,17,2,1,,,,398.5,0,0,0,98.0
9,18,2,1,,,,383.0,0,0,0,14.0
9,19,2,1,,,,369.0,0,0,0,0.0
9,20,2,1,,,,336.0,0,0,0,0.0
9,21,2,1,,,,319.0,0,0,0,0.0
9,22,2,1,,,,316.0,0,0,0,0.0
9,23,2,1,,,,309.0,0,0,0,0.0
9,24,2,1,,,,306.5,0,0,0,0.0
9,1,3,1,,,,309.5,0,0,0,0.0
9,2,3,1,,,,319.5,0,0,0,0.0
9,3,3,1,,,,320.5,0,0,0,0.0
9,4,3,1,,,,321.0,0,0,0,0.0
9,5,3,1,,,,320.0,0,0,0,14.0
9,6,3,1,,,,330.5,0,0,0,121.0
9,7,3,1,,,,338.0,0,0,0,207.0
9,8,3,1,,,,368.5,0,0,0,262.0
9,9,3,1,,,,394.5,0,0,0,276.0
9,10,3,1,,,,399.5,0,0,0,333.0
9,11,3,1,,,,401.5,0,0,0,412.0
9,12,3,1,,,,394.0,0,0,0,552.0
9,13,3,1,,,,396.0,0,0,0,653.0
9,14,3,1,,,,394.0,0,0,0,718.0
9,15,3,1,,,,391.0,0,0,0,589.0
9,16,3,1,,,,380.5,0,0,0,228.0
9,17,3,1,,,,373.5,0,0,0,79.0
9,18,3,1,,,,345.5,0,0,0,2.0
9,19,3,1,,,,327.5,0,0,0,0.0
9,20,3,1,,,,306.0,0,0,0,0.0
9,21,3,1,,,,301.5,0,0,0,0.0
9,22,3,1,,,,289.5,0,0,0,0.0
9,23,3,1,,,,290.5,0,0,0,0.0
9,24,3,1,,,,287.0,0,0,0,0.0
9,1,4,1,,,,293.5,0,0,0,0.0
9,2,4,1,,,,294.0,0,0,0,0.0
9,3,4,1,,,,292.0,0,0,0,0.0
9,4,4,1,,,,296.0,0,0,0,0.0
9,5,4,1,,,,298.5,0,0,0,27.0
9,6,4,1,,,,311.0,0,0,0,254.0
9,7,4,1,,,,317.5,0,0,0,526.0
9,8,4,1,,,,339.5,0,0,0,749.0
9,9,4,1,,,,363.5,0,0,0,811.0
9,10,4,1,,,,352.5,0,0,0,819.0
9,11,4,1,,,,357.0,0,0,0,766.0
9,12,4,1,,,,356.0,0,0,0,549.0
9,13,4,1,,,,356.0,0,0,0,458.0
9,14,4,1,,,,360.5,0,0,0,447.0
9,15,4,1,,,,353.5,0,0,0,485.0
9,16,4,1,,,,339.0,0,0,0,286.0
9,17,4,1,,,,348.0,0,0,0,90.0
9,18,4,1,,,,333.5,0,0,0,3.0
9,19,4,1,,,,312.5,0,0,0,0.0
9,20,4,1,,,,294.0,0,0,0,0.0
9,21,4,1,,,,289.5,0,0,0,0.0
9,22,4,1,,,,290.5,0,0,0,0.0
9,23,4,1,,,,286.0,0,0,0,0.0
9,24,4,1,,,,284.0,0,0,0,0.0
9,1,5,1,,,,296.0,0,0,0,0.0
9,2,5,1,,,,297.0,0,0,0,0.0
9,3,5,1,,,,297.5,0,0,0,0.0
9,4,5,1,,,,304.0,0,0,0,0.0
9,5,5,1,,,,308.5,0,0,0,7.0
9,6,5,1,,,,314.5,0,0,0,149.0
9,7,5,1,,,,330.0,0,0,0,421.0
9,8,5,1,,,,357.5,0,0,0,618.0
9,9,5,1,,,,374.0,0,0,0,705.0
9,10,5,1,,,,375.5,0,0,0,709.0
9,11,5,1,,,,390.5,0,0,0,656.0
9,12,5,1,,,,382.0,0,0,0,578.0
9,13,5,1,,,,385.0,0,0,0,388.0
9,14,5,1,,,,368.5,0,0,0,231.0
9,15,5,1,,,,360.0,0,0,0,122.0
9,16,5,1,,,,353.5,0,0,0,38.0
9,17,5,1,,,,342.5,0,0,0,6.0
9,18,5,1,,,,330.5,0,0,0,0.0
9,19,5,1,,,,317.0,0,0,0,0.0
9,20,5,1,,,,297.0,0,0,0,0.0
9,21,5,1,,,,290.0,0,0,0,0.0
9,22,5,1,,,,285.0,0,0,0,0.0
9,23,5,1,,,,288.5,0,0,0,0.0
9,24,5,1,,,,286.0,0,0,0,0.0
9,1,6,1,,,,290.0,0,0,0,0.0
9,2,6,1,,,,293.0,0,0,0,0.0
9,3,6,1,,,,293.0,0,0,0,0.0
9,4,6,1,,,,304.0,0,0,0,0.0
9,5,6,1,,,,304.0,0,0,0,0.0
9,6,6,1,,,,313.5,0,0,0,28.0
9,7,6,1,,,,330.0,0,0,0,68.0
9,8,6,1,,,,352.5,0,0,0,126.0
9,9,6,1,,,,368.5,0,0,0,194.0
9,10,6,1,,,,355.5,0,0,0,352.0
9,11,6,1,,,,358.0,0,0,0,475.0
9,12,6,1,,,,358.0,0,0,0,246.0
9,13,6,1,,,,360.0,0,0,0,316.0
9,14,6,1,,,,359.5,0,0,0,435.0
9,15,6,1,,,,359.5,0,0,0,382.0
9,16,6,1,,,,349.5,0,0,0,127.0
9,17,6,1,,,,340.0,0,0,0,35.0
9,18,6,1,,,,326.0,0,0,0,0.0
9,19,6,1,,,,305.5,0,0,0,0.0
9,20,6,1,,,,293.0,0,0,0,0.0
9,21,6,1,,,,287.5,0,0,0,0.0
9,22,6,1,,,,286.0,0,0,0,0.0
9,23,6,1,,,,284.0,0,0,0,0.0
9,24,6,1,,,,281.0,0,0,0,0.0
9,1,7,1,,,,283.5,0,0,0,0.0
9,2,7,1,,,,284.0,0,0,0,0.0
9,3,7,1,,,,284.0,0,0,0,0.0
9,4,7,1,,,,283.0,0,0,0,0.0
9,5,7,1,,,,284.5,0,0,0,5.0
9,6,7,1,,,,291.0,0,0,0,190.0
9,7,7,1,,,,298.0,0,0,0,466.0
9,8,7,1,,,,301.5,0,0,0,603.0
9,9,7,1,,,,305.0,0,0,0,669.0
9,10,7,1,,,,309.5,0,0,0,701.0
9,11,7,1,,,,312.5,0,0,0,632.0
9,12,7,1,,,,303.5,0,0,0,500.0
9,13,7,1,,,,295.0,0,0,0,379.0
9,14,7,1,,,,292.0,0,0,0,252.0
9,15,7,1,,,,294.5,0,0,0,188.0
9,16,7,1,,,,296.0,0,0,0,140.0
9,17,7,1,,,,291.0,0,0,0,88.0
9,18,7,1,,,,291.0,0,0,0,2.0
9,19,7,1,,,,287.0,0,0,0,0.0
9,20,7,1,,,,284.0,0,0,0,0.0
9,21,7,1,,,,281.5,0,0,0,0.0
9,22,7,1,,,,279.0,0,0,0,0.0
9,23,7,1,,,,278.5,0,0,0,0.0
9,24,7,1,,,,279.5,0,0,0,0.0
9,1,1,1,,,,280.0,0,0,0,0.0
9,2,1,1,,,,282.5,0,0,0,0.0
9,3,1,1,,,,281.0,0,0,0,0.0
9,4,1,1,,,,280.5,0,0,0,0.0
9,5,1,1,,,,282.0,0,0,0,8.0
9,6,1,1,,,,282.0,0,0,0,263.0
9,7,1,1,,,,283.5,0,0,0,600.0
9,8,1,1,,,,285.0,0,0,0,665.0
9,9,1,1,,,,287.0,0,0,0,529.0
9,10,1,1,,,,289.0,0,0,0,518.0
9,11,1,1,,,,292.0,0,0,0,306.0
9,12,1,1,,,,290.5,0,0,0,159.0
9,13,1,1,,,,294.5,0,0,0,135.0
9,14,1,1,,,,298.0,0,0,0,128.0
9,15,1,1,,,,291.0,0,0,0,132.0
9,16,1,1,,,,284.5,0,0,0,110.0
9,17,1,1,,,,285.0,0,0,0,39.0
9,18,1,1,,,,284.5,0,0,0,0.0
9,19,1,1,,,,282.0,0,0,0,0.0
9,20,1,1,,,,278.5,0,0,0,0.0
9,21,1,1,,,,279.0,0,0,0,0.0
9,22,1,1,,,,278.5,0,0,0,0.0
9,23,1,1,,,,276.5,0,0,0,0.0
9,24,1,1,,,,277.0,0,0,0,0.0
9,1,2,1,,,,278.5,0,0,0,0.0
9,2,2,1,,,,284.5,0,0,0,0.0
9,3,2,1,,,,286.5,0,0,0,0.0
9,4,2,1,,,,291.5,0,0,0,0.0
9,5,2,1,,,,295.0,0,0,0,0.0
9,6,2,1,,,,303.5,0,0,0,103.0
9,7,2,1,,,,317.0,0,0,0,193.0
9,8,2,1,,,,333.0,0,0,0,270.0
9,9,2,1,,,,352.0,0,0,0,331.0
9,10,2,1,,,,363.5,0,0,0,434.0
9,11,2,1,,,,351.0,0,0,0,542.0
9,12,2,1,,,,352.0,0,0,0,604.0
9,13,2,1,,,,346.0,0,0,0,560.0
9,14,2,1,,,,350.5,0,0,0,474.0
9,15,2,1,,,,349.0,0,0,0,258.0
9,16,2,1,,,,337.5,0,0,0,144.0
9,17,2,1,,,,331.0,0,0,0,71.0
9,18,2,1,,,,325.0,0,0,0,0.0
9,19,2,1,,,,310.5,0,0,0,0.0
9,20,2,1,,,,287.5,0,0,0,0.0
9,21,2,1,,,,279.5,0,0,0,0.0
9,22,2,1,,,,276.5,0,0,0,0.0
9,23,2,1,,,,280.0,0,0,0,0.0
9,24,2,1,,,,277.5,0,0,0,0.0
9,1,3,1,,,,281.0,0,0,0,0.0
9,2,3,1,,,,283.5,0,0,0,0.0
9,3,3,1,,,,287.5,0,0,0,0.0
9,4,3,1,,,,293.0,0,0,0,0.0
9,5,3,1,,,,295.5,0,0,0,5.0
9,6,3,1,,,,310.0,0,0,0,273.0
9,7,3,1,,,,323.5,0,0,0,631.0
9,8,3,1,,,,350.0,0,0,0,757.0
9,9,3,1,,,,355.0,0,0,0,813.0
9,10,3,1,,,,351.0,0,0,0,837.0
9,11,3,1,,,,361.5,0,0,0,837.0
9,12,3,1,,,,358.5,0,0,0,825.0
9,13,3,1,,,,349.0,0,0,0,803.0
9,14,3,1,,,,345.0,0,0,0,769.0
9,15,3,1,,,,338.0,0,0,0,586.0
9,16,3,1,,,,333.5,0,0,0,336.0
9,17,3,1,,,,330.0,0,0,0,105.0
9,18,3,1,,,,312.5,0,0,0,0.0
9,19,3,1,,,,295.0,0,0,0,0.0
9,20,3,1,,,,278.5,0,0,0,0.0
9,21,3,1,,,,275.0,0,0,0,0.0
9,22,3,1,,,,272.0,0,0,0,0.0
9,23,3,1,,,,273.0,0,0,0,0.0
9,24,3,1,,,,272.0,0,0,0,0.0
9,1,4,1,,,,278.0,0,0,0,0.0
9,2,4,1,,,,280.5,0,0,0,0.0
9,3,4,1,,,,282.0,0,0,0,0.0
9,4,4,1,,,,287.0,0,0,0,0.0
9,5,4,1,,,,293.0,0,0,0,0.0
9,6,4,1,,,,297.0,0,0,0,122.0
9,7,4,1,,,,312.5,0,0,0,443.0
9,8,4,1,,,,337.0,0,0,0,713.0
9,9,4,1,,,,344.5,0,0,0,792.0
9,10,4,1,,,,340.0,0,0,0,801.0
9,11,4,1,,,,345.5,0,0,0,756.0
9,12,4,1,,,,342.0,0,0,0,681.0
9,13,4,1,,,,351.0,0,0,0,632.0
9,14,4,1,,,,347.5,0,0,0,519.0
9,15,4,1,,,,345.0,0,0,0,455.0
9,16,4,1,,,,335.5,0,0,0,207.0
9,17,4,1,,,,325.0,0,0,0,96.0
9,18,4,1,,,,311.5,0,0,0,0.0
9,19,4,1,,,,298.0,0,0,0,0.0
9,20,4,1,,,,282.5,0,0,0,0.0
9,21,4,1,,,,279.0,0,0,0,0.0
9,22,4,1,,,,273.0,0,0,0,0.0
9,23,4,1,,,,274.5,0,0,0,0.0
9,24,4,1,,,,275.5,0,0,0,0.0
9,1,5,1,,,,278.0,0,0,0,0.0
9,2,5,1,,,,278.0,0,0,0,0.0
9,3,5,1,,,,281.0,0,0,0,0.0
9,4,5,1,,,,284.0,0,0,0,0.0
9,5,5,1,,,,288.0,0,0,0,0.0
9,6,5,1,,,,297.0,0,0,0,24.0
9,7,5,1,,,,313.0,0,0,0,74.0
9,8,5,1,,,,332.0,0,0,0,144.0
9,9,5,1,,,,350.0,0,0,0,269.0
9,10,5,1,,,,344.5,0,0,0,355.0
9,11,5,1,,,,360.5,0,0,0,457.0
9,12,5,1,,,,350.0,0,0,0,494.0
9,13,5,1,,,,349.0,0,0,0,497.0
9,14,5,1,,,,354.0,0,0,0,417.0
9,15,5,1,,,,347.0,0,0,0,251.0
9,16,5,1,,,,336.0,0,0,0,160.0
9,17,5,1,,,,332.0,0,0,0,72.0
9,18,5,1,,,,313.5,0,0,0,0.0
9,19,5,1,,,,296.5,0,0,0,0.0
9,20,5,1,,,,277.0,0,0,0,0.0
9,21,5,1,,,,273.5,0,0,0,0.0
9,22,5,1,,,,270.5,0,0,0,0.0
9,23,5,1,,,,268.0,0,0,0,0.0
9,24,5,1,,,,266.0,0,0,0,0.0
9,1,6,1,,,,274.0,0,0,0,0.0
9,2,6,1,,,,272.5,0,0,0,0.0
9,3,6,1,,,,276.5,0,0,0,0.0
9,4,6,1,,,,283.5,0,0,0,0.0
9,5,6,1,,,,289.5,0,0,0,0.0
9,6,6,1,,,,295.0,0,0,0,25.0
9,7,6,1,,,,317.5,0,0,0,75.0
9,8,6,1,,,,327.5,0,0,0,271.0
9,9,6,1,,,,340.5,0,0,0,741.0
9,10,6,1,,,,350.5,0,0,0,614.0
9,11,6,1,,,,347.0,0,0,0,411.0
9,12,6,1,,,,344.5,0,0,0,292.0
9,13,6,1,,,,347.0,0,0,0,194.0
9,14,6,1,,,,341.5,0,0,0,134.0
9,15,6,1,,,,343.0,0,0,0,101.0
9,16,6,1,,,,329.5,0,0,0,63.0
9,17,6,1,,,,319.5,0,0,0,19.0
9,18,6,1,,,,311.0,0,0,0,0.0
9,19,6,1,,,,294.0,0,0,0,0.0
9,20,6,1,,,,274.5,0,0,0,0.0
9,21,6,1,,,,269.5,0,0,0,0.0
9,22,6,1,,,,268.0,0,0,0,0.0
9,23,6,1,,,,264.5,0,0,0,0.0
9,24,6,1,,,,264.0,0,0,0,0.0
9,1,7,1,,,,269.5,0,0,0,0.0
9,2,7,1,,,,270.0,0,0,0,0.0
9,3,7,1,,,,269.0,0,0,0,0.0
9,4,7,1,,,,270.0,0,0,0,0.0
9,5,7,1,,,,270.0,0,0,0,0.0
9,6,7,1,,,,279.0,0,0,0,42.0
9,7,7,1,,,,283.0,0,0,0,138.0
9,8,7,1,,,,286.5,0,0,0,337.0
9,9,7,1,,,,287.5,0,0,0,648.0
9,10,7,1,,,,296.0,0,0,0,658.0
9,11,7,1,,,,301.5,0,0,0,637.0
9,12,7,1,,,,296.5,0,0,0,606.0
9,13,7,1,,,,285.5,0,0,0,538.0
9,14,7,1,,,,280.0,0,0,0,407.0
9,15,7,1,,,,276.5,0,0,0,202.0
9,16,7,1,,,,275.5,0,0,0,66.0
9,17,7,1,,,,275.5,0,0,0,19.0
9,18,7,1,,,,275.5,0,0,0,0.0
9,19,7,1,,,,277.5,0,0,0,0.0
9,20,7,1,,,,271.0,0,0,0,0.0
9,21,7,1,,,,267.5,0,0,0,0.0
9,22,7,1,,,,265.5,0,0,0,0.0
9,23,7,1,,,,263.5,0,0,0,0.0
9,24,7,1,,,,261.0,0,0,0,0.0
9,1,1,1,,,,267.5,0,0,0,0.0
9,2,1,1,,,,270.0,0,0,0,0.0
9,3,1,1,,,,267.5,0,0,0,0.0
9,4,1,1,,,,267.5,0,0,0,0.0
9,5,1,1,,,,267.5,0,0,0,0.0
9,6,1,1,,,,267.0,0,0,0,50.0
9,7,1,1,,,,269.0,0,0,0,172.0
9,8,1,1,,,,269.0,0,0,0,368.0
9,9,1,1,,,,269.0,0,0,0,599.0
9,10,1,1,,,,273.0,0,0,0,738.0
9,11,1,1,,,,275.0,0,0,0,696.0
9,12,1,1,,,,278.0,0,0,0,641.0
9,13,1,1,,,,282.5,0,0,0,602.0
9,14,1,1,,,,277.0,0,0,0,542.0
9,15,1,1,,,,282.0,0,0,0,449.0
9,16,1,1,,,,283.0,0,0,0,233.0
9,17,1,1,,,,278.0,0,0,0,97.0
9,18,1,1,,,,275.0,0,0,0,0.0
9,19,1,1,,,,276.0,0,0,0,0.0
9,20,1,1,,,,265.5,0,0,0,0.0
9,21,1,1,,,,266.5,0,0,0,0.0
9,22,1,1,,,,262.0,0,0,0,0.0
9,23,1,1,,,,261.0,0,0,0,0.0
9,24,1,1,,,,261.0,0,0,0,0.0
9,1,2,1,,,,268.0,0,0,0,0.0
9,2,2,1,,,,271.0,0,0,0,0.0
9,3,2,1,,,,280.0,0,0,0,0.0
9,4,2,1,,,,281.0,0,0,0,0.0
9,5,2,1,,,,285.5,0,0,0,0.0
9,6,2,1,,,,293.0,0,0,0,29.0
9,7,2,1,,,,308.0,0,0,0,154.0
9,8,2,1,,,,326.5,0,0,0,340.0
9,9,2,1,,,,345.0,0,0,0,532.0
9,10,2,1,,,,351.0,0,0,0,609.0
9,11,2,1,,,,352.5,0,0,0,583.0
9,12,2,1,,,,353.0,0,0,0,483.0
9,13,2,1,,,,356.5,0,0,0,364.0
9,14,2,1,,,,355.5,0,0,0,260.0
9,15,2,1,,,,348.5,0,0,0,146.0
9,16,2,1,,,,338.0,0,0,0,63.0
9,17,2,1,,,,333.0,0,0,0,13.0
9,18,2,1,,,,321.5,0,0,0,0.0
9,19,2,1,,,,306.0,0,0,0,0.0
9,20,2,1,,,,286.0,0,0,0,0.0
9,21,2,1,,,,278.5,0,0,0,0.0
9,22,2,1,,,,276.0,0,0,0,0.0
9,23,2,1,,,,274.0,0,0,0,0.0
9,24,2,1,,,,275.0,0,0,0,0.0
9,1,3,1,,,,280.5,0,0,0,0.0
9,2,3,1,,,,279.0,0,0,0,0.0
9,3,3,1,,,,282.5,0,0,0,0.0
9,4,3,1,,,,289.0,0,0,0,0.0
9,5,3,1,,,,291.0,0,0,0,0.0
9,6,3,1,,,,297.5,0,0,0,37.0
9,7,3,1,,,,311.0,0,0,0,115.0
9,8,3,1,,,,332.5,0,0,0,228.0
9,9,3,1,,,,356.5,0,0,0,723.0
9,10,3,1,,,,357.5,0,0,0,816.0
9,11,3,1,,,,357.0,0,0,0,832.0
9,12,3,1,,,,357.0,0,0,0,826.0
9,13,3,1,,,,363.0,0,0,0,838.0
9,14,3,1,,,,355.0,0,0,0,811.0
9,15,3,1,,,,351.0,0,0,0,742.0
9,16,3,1,,,,343.5,0,0,0,522.0
9,17,3,1,,,,340.5,0,0,0,246.0
9,18,3,1,,,,321.5,0,0,0,0.0
9,19,3,1,,,,304.0,0,0,0,0.0
9,20,3,1,,,,283.5,0,0,0,0.0
9,21,3,1,,,,279.5,0,0,0,0.0
9,22,3,1,,,,277.0,0,0,0,0.0
9,23,3,1,,,,272.5,0,0,0,0.0
9,24,3,1,,,,276.0,0,0,0,0.0
9,1,4,1,,,,279.0,0,0,0,0.0
9,2,4,1,,,,279.0,0,0,0,0.0
9,3,4,1,,,,281.5,0,0,0,0.0
9,4,4,1,,,,288.5,0,0,0,0.0
9,5,4,1,,,,293.0,0,0,0,0.0
9,6,4,1,,,,298.0,0,0,0,69.0
9,7,4,1,,,,315.5,0,0,0,161.0
9,8,4,1,,,,336.0,0,0,0,229.0
9,9,4,1,,,,364.0,0,0,0,347.0
9,10,4,1,,,,355.5,0,0,0,489.0
9,11,4,1,,,,366.0,0,0,0,619.0
9,12,4,1,,,,360.5,0,0,0,631.0
9,13,4,1,,,,369.0,0,0,0,547.0
9,14,4,1,,,,366.5,0,0,0,426.0
9,15,4,1,,,,356.0,0,0,0,276.0
9,16,4,1,,,,342.5,0,0,0,130.0
9,17,4,1,,,,330.0,0,0,0,31.0
9,18,4,1,,,,320.5,0,0,0,0.0
9,19,4,1,,,,301.5,0,0,0,0.0
9,20,4,1,,,,285.0,0,0,0,0.0
9,21,4,1,,,,283.5,0,0,0,0.0
9,22,4,1,,,,283.5,0,0,0,0.0
9,23,4,1,,,,277.0,0,0,0,0.0
9,24,4,1,,,,279.5,0,0,0,0.0
9,1,5,1,,,,285.0,0,0,0,0.0
9,2,5,1,,,,286.5,0,0,0,0.0
9,3,5,1,,,,291.5,0,0,0,0.0
9,4,5,1,,,,295.5,0,0,0,0.0
9,5,5,1,,,,295.5,0,0,0,0.0
