Electricity Pricing [£/kWh],6h Prediction Electricity Pricing [£/kWh],12h Prediction Electricity Pricing [£/kWh],24h Prediction Electricity Pricing [£/kWh]
0.1821,0.2018,0.1729,0.1982
0.1757,0.2282,0.1654,0.1793
0.1742,0.2221,0.1684,0.1732
0.1738,0.1888,0.3351,0.1732
0.1758,0.1956,0.35,0.1892
0.183,0.2006,0.35,0.1968
0.2018,0.1729,0.2604,0.2414
0.2282,0.1654,0.2434,0.2741
0.2221,0.1684,0.2396,0.2637
0.1888,0.3351,0.1868,0.2501
0.1956,0.35,0.2045,0.2295
0.2006,0.35,0.1944,0.2129
0.1729,0.2604,0.1982,0.1827
0.1654,0.2434,0.1793,0.176
0.1684,0.2396,0.1732,0.1788
0.3351,0.1868,0.1732,0.3368
0.35,0.2045,0.1892,0.35
0.35,0.1944,0.1968,0.35
0.2604,0.1982,0.2414,0.2505
0.2434,0.1793,0.2741,0.2051
0.2396,0.1732,0.2637,0.1961
0.1868,0.1732,0.2501,0.1896
0.2045,0.1892,0.2295,0.2085
0.1944,0.1968,0.2129,0.1951
0.1982,0.2414,0.1827,0.1842
0.1793,0.2741,0.176,0.1744
0.1732,0.2637,0.1788,0.1678
0.1732,0.2501,0.3368,0.172
0.1892,0.2295,0.35,0.1698
0.1968,0.2129,0.35,0.1858
0.2414,0.1827,0.2505,0.1921
0.2741,0.176,0.2051,0.1973
0.2637,0.1788,0.1961,0.2455
0.2501,0.3368,0.1896,0.2525
0.2295,0.35,0.2085,0.2508
0.2129,0.35,0.1951,0.2433
0.1827,0.2505,0.1842,0.1902
0.176,0.2051,0.1744,0.1709
0.1788,0.1961,0.1678,0.1676
0.3368,0.1896,0.172,0.3119
0.35,0.2085,0.1698,0.35
0.35,0.1951,0.1858,0.35
0.2505,0.1842,0.1921,0.2384
0.2051,0.1744,0.1973,0.1973
0.1961,0.1678,0.2455,0.1957
0.1896,0.172,0.2525,0.1936
0.2085,0.1698,0.2508,0.219
0.1951,0.1858,0.2433,0.2059
0.1842,0.1921,0.1902,0.1872
0.1744,0.1973,0.1709,0.1797
0.1678,0.2455,0.1676,0.1859
0.172,0.2525,0.3119,0.1805
0.1698,0.2508,0.35,0.1764
0.1858,0.2433,0.35,0.1826
0.1921,0.1902,0.2384,0.1837
0.1973,0.1709,0.1973,0.1975
0.2455,0.1676,0.1957,0.2115
0.2525,0.3119,0.1936,0.2441
0.2508,0.35,0.219,0.2494
0.2433,0.35,0.2059,0.2494
0.1902,0.2384,0.1872,0.2078
0.1709,0.1973,0.1797,0.1778
0.1676,0.1957,0.1859,0.1772
0.3119,0.1936,0.1805,0.332
0.35,0.219,0.1764,0.35
0.35,0.2059,0.1826,0.35
0.2384,0.1872,0.1837,0.2337
0.1973,0.1797,0.1975,0.2171
0.1957,0.1859,0.2115,0.2186
0.1936,0.1805,0.2441,0.1908
0.219,0.1764,0.2494,0.1891
0.2059,0.1826,0.2494,0.151
0.1872,0.1837,0.2078,0.1465
0.1797,0.1975,0.1778,0.1429
0.1859,0.2115,0.1772,0.1433
0.1805,0.2441,0.332,0.1409
0.1764,0.2494,0.35,0.1588
0.1826,0.2494,0.35,0.1874
0.1837,0.2078,0.2337,0.2004
0.1975,0.1778,0.2171,0.1977
0.2115,0.1772,0.2186,0.2126
0.2441,0.332,0.1908,0.1947
0.2494,0.35,0.1891,0.1797
0.2494,0.35,0.151,0.215
0.2078,0.2337,0.1465,0.2161
0.1778,0.2171,0.1429,0.1829
0.1772,0.2186,0.1433,0.1839
0.332,0.1908,0.1409,0.3378
0.35,0.1891,0.1588,0.35
0.35,0.151,0.1874,0.35
0.2337,0.1465,0.2004,0.2578
0.2171,0.1429,0.1977,0.2145
0.2186,0.1433,0.2126,0.197
0.1908,0.1409,0.1947,0.2183
0.1891,0.1588,0.1797,0.2145
0.151,0.1874,0.215,0.1951
0.1465,0.2004,0.2161,0.1906
0.1429,0.1977,0.1829,0.1882
0.1433,0.2126,0.1839,0.1811
0.1409,0.1947,0.3378,0.1752
0.1588,0.1797,0.35,0.1847
0.1874,0.215,0.35,0.1883
0.2004,0.2161,0.2578,0.2059
0.1977,0.1829,0.2145,0.2492
0.2126,0.1839,0.197,0.2578
0.1947,0.3378,0.2183,0.2488
0.1797,0.35,0.2145,0.2233
0.215,0.35,0.1951,0.2185
0.2161,0.2578,0.1906,0.1863
0.1829,0.2145,0.1882,0.1741
0.1839,0.197,0.1811,0.1758
0.3378,0.2183,0.1752,0.331
0.35,0.2145,0.1847,0.35
0.35,0.1951,0.1883,0.35
0.2578,0.1906,0.2059,0.2328
0.2145,0.1882,0.2492,0.2136
0.197,0.1811,0.2578,0.2085
0.2183,0.1752,0.2488,0.199
0.2145,0.1847,0.2233,0.2045
0.1951,0.1883,0.2185,0.1858
0.1906,0.2059,0.1863,0.1861
0.1882,0.2492,0.1741,0.1812
0.1811,0.2578,0.1758,0.1821
0.1752,0.2488,0.331,0.1775
0.1847,0.2233,0.35,0.184
0.1883,0.2185,0.35,0.1947
0.2059,0.1863,0.2328,0.2053
0.2492,0.1741,0.2136,0.2183
0.2578,0.1758,0.2085,0.2315
0.2488,0.331,0.199,0.2308
0.2233,0.35,0.2045,0.2019
0.2185,0.35,0.1858,0.1984
0.1863,0.2328,0.1861,0.1808
0.1741,0.2136,0.1812,0.1785
0.1758,0.2085,0.1821,0.1742
0.331,0.199,0.1775,0.3469
0.35,0.2045,0.184,0.35
0.35,0.1858,0.1947,0.35
0.2328,0.1861,0.2053,0.2515
0.2136,0.1812,0.2183,0.2088
0.2085,0.1821,0.2315,0.2093
0.199,0.1775,0.2308,0.2051
0.2045,0.184,0.2019,0.2029
0.1858,0.1947,0.1984,0.1818
0.1861,0.2053,0.1808,0.1762
0.1812,0.2183,0.1785,0.1721
0.1821,0.2315,0.1742,0.1677
0.1775,0.2308,0.3469,0.1676
0.184,0.2019,0.35,0.1731
0.1947,0.1984,0.35,0.1875
0.2053,0.1808,0.2515,0.2128
0.2183,0.1785,0.2088,0.2132
0.2315,0.1742,0.2093,0.2244
0.2308,0.3469,0.2051,0.2052
0.2019,0.35,0.2029,0.2082
0.1984,0.35,0.1818,0.2085
0.1808,0.2515,0.1762,0.1831
0.1785,0.2088,0.1721,0.1765
0.1742,0.2093,0.1677,0.1816
0.3469,0.2051,0.1676,0.3491
0.35,0.2029,0.1731,0.35
0.35,0.1818,0.1875,0.35
0.2515,0.1762,0.2128,0.2723
0.2088,0.1721,0.2132,0.2547
0.2093,0.1677,0.2244,0.2301
0.2051,0.1676,0.2052,0.204
0.2029,0.1731,0.2082,0.2073
0.1818,0.1875,0.2085,0.1742
0.1762,0.2128,0.1831,0.1657
0.1721,0.2132,0.1765,0.1605
0.1677,0.2244,0.1816,0.1572
0.1676,0.2052,0.3491,0.1595
0.1731,0.2082,0.35,0.172
0.1875,0.2085,0.35,0.1821
0.2128,0.1831,0.2723,0.2226
0.2132,0.1765,0.2547,0.2375
0.2244,0.1816,0.2301,0.247
0.2052,0.3491,0.204,0.2381
0.2082,0.35,0.2073,0.2227
0.2085,0.35,0.1742,0.2324
0.1831,0.2723,0.1657,0.1957
0.1765,0.2547,0.1605,0.1731
0.1816,0.2301,0.1572,0.1826
0.3491,0.204,0.1595,0.3403
0.35,0.2073,0.172,0.35
0.35,0.1742,0.1821,0.35
0.2723,0.1657,0.2226,0.2477
0.2547,0.1605,0.2375,0.2294
0.2301,0.1572,0.247,0.2171
0.204,0.1595,0.2381,0.1896
0.2073,0.172,0.2227,0.2161
0.1742,0.1821,0.2324,0.2029
0.1657,0.2226,0.1957,0.197
0.1605,0.2375,0.1731,0.1913
0.1572,0.247,0.1826,0.1796
0.1595,0.2381,0.3403,0.1775
0.172,0.2227,0.35,0.1777
0.1821,0.2324,0.35,0.179
0.2226,0.1957,0.2477,0.194
0.2375,0.1731,0.2294,0.2032
0.247,0.1826,0.2171,0.2602
0.2381,0.3403,0.1896,0.2716
0.2227,0.35,0.2161,0.2733
0.2324,0.35,0.2029,0.2631
0.1957,0.2477,0.197,0.1998
0.1731,0.2294,0.1913,0.1803
0.1826,0.2171,0.1796,0.1765
0.3403,0.1896,0.1775,0.3314
0.35,0.2161,0.1777,0.35
0.35,0.2029,0.179,0.35
0.2477,0.197,0.194,0.2634
0.2294,0.1913,0.2032,0.2342
0.2171,0.1796,0.2602,0.211
0.1896,0.1775,0.2716,0.1911
0.2161,0.1777,0.2733,0.2174
0.2029,0.179,0.2631,0.1984
0.197,0.194,0.1998,0.2
0.1913,0.2032,0.1803,0.1962
0.1796,0.2602,0.1765,0.1786
0.1775,0.2716,0.3314,0.1764
0.1777,0.2733,0.35,0.1764
0.179,0.2631,0.35,0.1654
0.194,0.1998,0.2634,0.1716
0.2032,0.1803,0.2342,0.1786
0.2602,0.1765,0.211,0.1736
0.2716,0.3314,0.1911,0.2134
0.2733,0.35,0.2174,0.2201
0.2631,0.35,0.1984,0.2337
0.1998,0.2634,0.2,0.1959
0.1803,0.2342,0.1962,0.1874
0.1765,0.211,0.1786,0.1863
0.3314,0.1911,0.1764,0.3287
0.35,0.2174,0.1764,0.35
0.35,0.1984,0.1654,0.35
0.2634,0.2,0.1716,0.2498
0.2342,0.1962,0.1786,0.1959
0.211,0.1786,0.1736,0.184
0.1911,0.1764,0.2134,0.1904
0.2174,0.1764,0.2201,0.1957
0.1984,0.1654,0.2337,0.1677
0.2,0.1716,0.1959,0.1791
0.1962,0.1786,0.1874,0.1731
0.1786,0.1736,0.1863,0.1717
0.1764,0.2134,0.3287,0.1725
0.1764,0.2201,0.35,0.1721
0.1654,0.2337,0.35,0.194
0.1716,0.1959,0.2498,0.2038
0.1786,0.1874,0.1959,0.2602
0.1736,0.1863,0.184,0.2668
0.2134,0.3287,0.1904,0.2668
0.2201,0.35,0.1957,0.2664
0.2337,0.35,0.1677,0.2657
0.1959,0.2498,0.1791,0.2403
0.1874,0.1959,0.1731,0.2095
0.1863,0.184,0.1717,0.2084
0.3287,0.1904,0.1725,0.35
0.35,0.1957,0.1721,0.35
0.35,0.1677,0.194,0.35
0.2498,0.1791,0.2038,0.2599
0.1959,0.1731,0.2602,0.2183
0.184,0.1717,0.2668,0.2071
0.1904,0.1725,0.2668,0.1896
0.1957,0.1721,0.2664,0.2061
0.1677,0.194,0.2657,0.1742
0.1791,0.2038,0.2403,0.1744
0.1731,0.2602,0.2095,0.1641
0.1717,0.2668,0.2084,0.1687
0.1725,0.2668,0.35,0.1553
0.1721,0.2664,0.35,0.1767
0.194,0.2657,0.35,0.1916
0.2038,0.2403,0.2599,0.2071
0.2602,0.2095,0.2183,0.2443
0.2668,0.2084,0.2071,0.2472
0.2668,0.35,0.1896,0.2384
0.2664,0.35,0.2061,0.2326
0.2657,0.35,0.1742,0.2172
0.2403,0.2599,0.1744,0.1902
0.2095,0.2183,0.1641,0.1797
0.2084,0.2071,0.1687,0.1765
0.35,0.1896,0.1553,0.332
0.35,0.2061,0.1767,0.3478
0.35,0.1742,0.1916,0.35
0.2599,0.1744,0.2071,0.2203
0.2183,0.1641,0.2443,0.1924
0.2071,0.1687,0.2472,0.2012
0.1896,0.1553,0.2384,0.1984
0.2061,0.1767,0.2326,0.1997
0.1742,0.1916,0.2172,0.1848
0.1744,0.2071,0.1902,0.1695
0.1641,0.2443,0.1797,0.163
0.1687,0.2472,0.1765,0.1605
0.1553,0.2384,0.332,0.1662
0.1767,0.2326,0.3478,0.1568
0.1916,0.2172,0.35,0.1791
0.2071,0.1902,0.2203,0.1874
0.2443,0.1797,0.1924,0.2284
0.2472,0.1765,0.2012,0.2249
0.2384,0.332,0.1984,0.183
0.2326,0.3478,0.1997,0.1823
0.2172,0.35,0.1848,0.1856
0.1902,0.2203,0.1695,0.1687
0.1797,0.1924,0.163,0.1569
0.1765,0.2012,0.1605,0.1577
0.332,0.1984,0.1662,0.3155
0.3478,0.1997,0.1568,0.3411
0.35,0.1848,0.1791,0.35
0.2203,0.1695,0.1874,0.22
0.1924,0.163,0.2284,0.1962
0.2012,0.1605,0.2249,0.1815
0.1984,0.1662,0.183,0.1874
0.1997,0.1568,0.1823,0.1968
0.1848,0.1791,0.1856,0.1767
0.1695,0.1874,0.1687,0.1685
0.163,0.2284,0.1569,0.1677
0.1605,0.2249,0.1577,0.1677
0.1662,0.183,0.3155,0.1639
0.1568,0.1823,0.3411,0.1674
0.1791,0.1856,0.35,0.1895
0.1874,0.1687,0.22,0.1863
0.2284,0.1569,0.1962,0.1903
0.2249,0.1577,0.1815,0.2002
0.183,0.3155,0.1874,0.212
0.1823,0.3411,0.1968,0.2067
0.1856,0.35,0.1767,0.2128
0.1687,0.22,0.1685,0.1814
0.1569,0.1962,0.1677,0.1683
0.1577,0.1815,0.1677,0.17
0.3155,0.1874,0.1639,0.3278
0.3411,0.1968,0.1674,0.338
0.35,0.1767,0.1895,0.35
0.22,0.1685,0.1863,0.2185
0.1962,0.1677,0.1903,0.1962
0.1815,0.1677,0.2002,0.1984
0.1874,0.1639,0.212,0.1918
0.1968,0.1674,0.2067,0.1962
0.1767,0.1895,0.2128,0.1747
0.1685,0.1863,0.1814,0.17
0.1677,0.1903,0.1683,0.162
0.1677,0.2002,0.17,0.1684
0.1639,0.212,0.3278,0.1511
0.1674,0.2067,0.338,0.1712
0.1895,0.2128,0.35,0.1939
0.1863,0.1814,0.2185,0.2088
0.1903,0.1683,0.1962,0.235
0.2002,0.17,0.1984,0.2238
0.212,0.3278,0.1918,0.1861
0.2067,0.338,0.1962,0.1716
0.2128,0.35,0.1747,0.1689
0.1814,0.2185,0.17,0.1637
0.1683,0.1962,0.162,0.167
0.17,0.1984,0.1684,0.1654
0.3278,0.1918,0.1511,0.2987
0.338,0.1962,0.1712,0.3261
0.35,0.1747,0.1939,0.3388
0.2185,0.17,0.2088,0.2271
0.1962,0.162,0.235,0.2153
0.1984,0.1684,0.2238,0.2238
0.1918,0.1511,0.1861,0.2117
0.1962,0.1712,0.1716,0.2126
0.1747,0.1939,0.1689,0.1954
0.17,0.2088,0.1637,0.1777
0.162,0.235,0.167,0.1566
0.1684,0.2238,0.1654,0.1645
0.1511,0.1861,0.2987,0.1616
0.1712,0.1716,0.3261,0.1559
0.1939,0.1689,0.3388,0.1658
0.2088,0.1637,0.2271,0.1797
0.235,0.167,0.2153,0.1919
0.2238,0.1654,0.2238,0.2177
0.1861,0.2987,0.2117,0.2011
0.1716,0.3261,0.2126,0.1918
0.1689,0.3388,0.1954,0.1784
0.1637,0.2271,0.1777,0.1586
0.167,0.2153,0.1566,0.1555
0.1654,0.2238,0.1645,0.15
0.2987,0.2117,0.1616,0.2892
0.3261,0.2126,0.1559,0.3272
0.3388,0.1954,0.1658,0.35
0.2271,0.1777,0.1797,0.2337
0.2153,0.1566,0.1919,0.2305
0.2238,0.1645,0.2177,0.2356
0.2117,0.1616,0.2011,0.2095
0.2126,0.1559,0.1918,0.2361
0.1954,0.1658,0.1784,0.2007
0.1777,0.1797,0.1586,0.184
0.1566,0.1919,0.1555,0.1728
0.1645,0.2177,0.15,0.1735
0.1616,0.2011,0.2892,0.1746
0.1559,0.1918,0.3272,0.1746
0.1658,0.1784,0.35,0.1695
0.1797,0.1586,0.2337,0.1521
0.1919,0.1555,0.2305,0.1852
0.2177,0.15,0.2356,0.209
0.2011,0.2892,0.2095,0.1951
0.1918,0.3272,0.2361,0.183
0.1784,0.35,0.2007,0.1874
0.1586,0.2337,0.184,0.1841
0.1555,0.2305,0.1728,0.1654
0.15,0.2356,0.1735,0.151
0.2892,0.2095,0.1746,0.3091
0.3272,0.2361,0.1746,0.3143
0.35,0.2007,0.1695,0.3489
0.2337,0.184,0.1521,0.2403
0.2305,0.1728,0.1852,0.2452
0.2356,0.1735,0.209,0.2426
0.2095,0.1746,0.1951,0.2303
0.2361,0.1746,0.183,0.2073
0.2007,0.1695,0.1874,0.176
0.184,0.1521,0.1841,0.1738
0.1728,0.1852,0.1654,0.1729
0.1735,0.209,0.151,0.1742
0.1746,0.1951,0.3091,0.1742
0.1746,0.183,0.3143,0.1715
0.1695,0.1874,0.3489,0.183
0.1521,0.1841,0.2403,0.1982
0.1852,0.1654,0.2452,0.2408
0.209,0.151,0.2426,0.2402
0.1951,0.3091,0.2303,0.2098
0.183,0.3143,0.2073,0.1885
0.1874,0.3489,0.176,0.1819
0.1841,0.2403,0.1738,0.1762
0.1654,0.2452,0.1729,0.1721
0.151,0.2426,0.1742,0.1707
0.3091,0.2303,0.1742,0.3397
0.3143,0.2073,0.1715,0.35
0.3489,0.176,0.183,0.35
0.2403,0.1738,0.1982,0.2622
0.2452,0.1729,0.2408,0.2463
0.2426,0.1742,0.2402,0.2235
0.2303,0.1742,0.2098,0.2009
0.2073,0.1715,0.1885,0.2095
0.176,0.183,0.1819,0.1844
0.1738,0.1982,0.1762,0.1813
0.1729,0.2408,0.1721,0.1791
0.1742,0.2402,0.1707,0.1766
0.1742,0.2098,0.3397,0.1764
0.1715,0.1885,0.35,0.1818
0.183,0.1819,0.35,0.2026
0.1982,0.1762,0.2622,0.2231
0.2408,0.1721,0.2463,0.2481
0.2402,0.1707,0.2235,0.2414
0.2098,0.3397,0.2009,0.1967
0.1885,0.35,0.2095,0.2042
0.1819,0.35,0.1844,0.1929
0.1762,0.2622,0.1813,0.1816
0.1721,0.2463,0.1791,0.1905
0.1707,0.2235,0.1766,0.192
0.3397,0.2009,0.1764,0.35
0.35,0.2095,0.1818,0.35
0.35,0.1844,0.2026,0.35
0.2622,0.1813,0.2231,0.2866
0.2463,0.1791,0.2481,0.2736
0.2235,0.1766,0.2414,0.2624
0.2009,0.1764,0.1967,0.2205
0.2095,0.1818,0.2042,0.2182
0.1844,0.2026,0.1929,0.2036
0.1813,0.2231,0.1816,0.182
0.1791,0.2481,0.1905,0.1754
0.1766,0.2414,0.192,0.1709
0.1764,0.1967,0.35,0.1709
0.1818,0.2042,0.35,0.1944
0.2026,0.1929,0.35,0.191
0.2231,0.1816,0.2866,0.2538
0.2481,0.1905,0.2736,0.2794
0.2414,0.192,0.2624,0.276
0.1967,0.35,0.2205,0.2566
0.2042,0.35,0.2182,0.2393
0.1929,0.35,0.2036,0.2272
0.1816,0.2866,0.182,0.2183
0.1905,0.2736,0.1754,0.2139
0.192,0.2624,0.1709,0.2183
0.35,0.2205,0.1709,0.35
0.35,0.2182,0.1944,0.35
0.35,0.2036,0.191,0.35
0.2866,0.182,0.2538,0.2953
0.2736,0.1754,0.2794,0.2789
0.2624,0.1709,0.276,0.2668
0.2205,0.1709,0.2566,0.2348
0.2182,0.1944,0.2393,0.2051
0.2036,0.191,0.2272,0.1876
0.182,0.2538,0.2183,0.1764
0.1754,0.2794,0.2139,0.1706
0.1709,0.276,0.2183,0.1709
0.1709,0.2566,0.35,0.1712
0.1944,0.2393,0.35,0.175
0.191,0.2272,0.35,0.1918
0.2538,0.2183,0.2953,0.2263
0.2794,0.2139,0.2789,0.2602
0.276,0.2183,0.2668,0.2679
0.2566,0.35,0.2348,0.2261
0.2393,0.35,0.2051,0.2258
0.2272,0.35,0.1876,0.2001
0.2183,0.2953,0.1764,0.1929
0.2139,0.2789,0.1706,0.1919
0.2183,0.2668,0.1709,0.2086
0.35,0.2348,0.1712,0.35
0.35,0.2051,0.175,0.35
0.35,0.1876,0.1918,0.35
0.2953,0.1764,0.2263,0.2983
0.2789,0.1706,0.2602,0.2723
0.2668,0.1709,0.2679,0.2595
0.2348,0.1712,0.2261,0.2106
0.2051,0.175,0.2258,0.2179
0.1876,0.1918,0.2001,0.1934
0.1764,0.2263,0.1929,0.1838
0.1706,0.2602,0.1919,0.1776
0.1709,0.2679,0.2086,0.1782
0.1712,0.2261,0.35,0.1751
0.175,0.2258,0.35,0.1789
0.1918,0.2001,0.35,0.1959
0.2263,0.1929,0.2983,0.2152
0.2602,0.1919,0.2723,0.265
0.2679,0.2086,0.2595,0.2642
0.2261,0.35,0.2106,0.2407
0.2258,0.35,0.2179,0.216
0.2001,0.35,0.1934,0.2139
0.1929,0.2983,0.1838,0.227
0.1919,0.2723,0.1776,0.2128
0.2086,0.2595,0.1782,0.2062
0.35,0.2106,0.1751,0.329
0.35,0.2179,0.1789,0.35
0.35,0.1934,0.1959,0.35
0.2983,0.1838,0.2152,0.2459
0.2723,0.1776,0.265,0.2151
0.2595,0.1782,0.2642,0.226
0.2106,0.1751,0.2407,0.1987
0.2179,0.1789,0.216,0.2187
0.1934,0.1959,0.2139,0.2018
0.1838,0.2152,0.227,0.1918
0.1776,0.265,0.2128,0.1853
0.1782,0.2642,0.2062,0.1832
0.1751,0.2407,0.329,0.1845
0.1789,0.216,0.35,0.1863
0.1959,0.2139,0.35,0.1765
0.2152,0.227,0.2459,0.187
0.265,0.2128,0.2151,0.1886
0.2642,0.2062,0.226,0.2188
0.2407,0.329,0.1987,0.2403
0.216,0.35,0.2187,0.2416
0.2139,0.35,0.2018,0.2356
0.227,0.2459,0.1918,0.2129
0.2128,0.2151,0.1853,0.2038
0.2062,0.226,0.1832,0.1865
0.329,0.1987,0.1845,0.3378
0.35,0.2187,0.1863,0.35
0.35,0.2018,0.1765,0.35
0.2459,0.1918,0.187,0.2869
0.2151,0.1853,0.1886,0.2625
0.226,0.1832,0.2188,0.2547
0.1987,0.1845,0.2403,0.2249
