Electricity Pricing [£/kWh],6h Prediction Electricity Pricing [£/kWh],12h Prediction Electricity Pricing [£/kWh],24h Prediction Electricity Pricing [£/kWh]
0.2187,0.1863,0.2416,0.2315
0.2018,0.1765,0.2356,0.2117
0.1918,0.187,0.2129,0.2062
0.1853,0.1886,0.2038,0.1881
0.1832,0.2188,0.1865,0.1861
0.1845,0.2403,0.3378,0.1891
0.1863,0.2416,0.35,0.1835
0.1765,0.2356,0.35,0.1893
0.187,0.2129,0.2869,0.1863
0.1886,0.2038,0.2625,0.1852
0.2188,0.1865,0.2547,0.1949
0.2403,0.3378,0.2249,0.2485
0.2416,0.35,0.2315,0.2503
0.2356,0.35,0.2117,0.2494
0.2129,0.2869,0.2062,0.2102
0.2038,0.2625,0.1881,0.2013
0.1865,0.2547,0.1861,0.1946
0.3378,0.2249,0.1891,0.35
0.35,0.2315,0.1835,0.35
0.35,0.2117,0.1893,0.35
0.2869,0.2062,0.1863,0.2753
0.2625,0.1881,0.1852,0.2613
0.2547,0.1861,0.1949,0.2582
0.2249,0.1891,0.2485,0.2029
0.2315,0.1835,0.2503,0.2371
0.2117,0.1893,0.2494,0.1896
0.2062,0.1863,0.2102,0.1852
0.1881,0.1852,0.2013,0.1829
0.1861,0.1949,0.1946,0.1761
0.1891,0.2485,0.35,0.1682
0.1835,0.2503,0.35,0.1852
0.1893,0.2494,0.35,0.1948
0.1863,0.2102,0.2753,0.2205
0.1852,0.2013,0.2613,0.2811
0.1949,0.1946,0.2582,0.2882
0.2485,0.35,0.2029,0.2865
0.2503,0.35,0.2371,0.2875
0.2494,0.35,0.1896,0.2932
0.2102,0.2753,0.1852,0.269
0.2013,0.2613,0.1829,0.2647
0.1946,0.2582,0.1761,0.2437
0.35,0.2029,0.1682,0.35
0.35,0.2371,0.1852,0.35
0.35,0.1896,0.1948,0.35
0.2753,0.1852,0.2205,0.3301
0.2613,0.1829,0.2811,0.296
0.2582,0.1761,0.2882,0.2778
0.2029,0.1682,0.2865,0.22
0.2371,0.1852,0.2875,0.2049
0.1896,0.1948,0.2932,0.1913
0.1852,0.2205,0.269,0.1918
0.1829,0.2811,0.2647,0.183
0.1761,0.2882,0.2437,0.1791
0.1682,0.2865,0.35,0.1808
0.1852,0.2875,0.35,0.1766
0.1948,0.2932,0.35,0.1815
0.2205,0.269,0.3301,0.2036
0.2811,0.2647,0.296,0.2711
0.2882,0.2437,0.2778,0.2798
0.2865,0.35,0.22,0.286
0.2875,0.35,0.2049,0.2866
0.2932,0.35,0.1913,0.2861
0.269,0.3301,0.1918,0.2678
0.2647,0.296,0.183,0.2357
0.2437,0.2778,0.1791,0.2346
0.35,0.22,0.1808,0.35
0.35,0.2049,0.1766,0.35
0.35,0.1913,0.1815,0.35
0.3301,0.1918,0.2036,0.2816
0.296,0.183,0.2711,0.2514
0.2778,0.1791,0.2798,0.202
0.22,0.1808,0.286,0.2024
0.2049,0.1766,0.2866,0.2183
0.1913,0.1815,0.2861,0.2152
0.1918,0.2036,0.2678,0.2203
0.183,0.2711,0.2357,0.1951
0.1791,0.2798,0.2346,0.1826
0.1808,0.286,0.35,0.1804
0.1766,0.2866,0.35,0.1826
0.1815,0.2861,0.35,0.2099
0.2036,0.2678,0.2816,0.2034
0.2711,0.2357,0.2514,0.2617
0.2798,0.2346,0.202,0.2719
0.286,0.35,0.2024,0.2434
0.2866,0.35,0.2183,0.242
0.2861,0.35,0.2152,0.2395
0.2678,0.2816,0.2203,0.1957
0.2357,0.2514,0.1951,0.1828
0.2346,0.202,0.1826,0.1826
0.35,0.2024,0.1804,0.3261
0.35,0.2183,0.1826,0.348
0.35,0.2152,0.2099,0.35
0.2816,0.2203,0.2034,0.2266
0.2514,0.1951,0.2617,0.2238
0.202,0.1826,0.2719,0.2095
0.2024,0.1804,0.2434,0.2216
0.2183,0.1826,0.242,0.2139
0.2152,0.2099,0.2395,0.1797
0.2203,0.2034,0.1957,0.1499
0.1951,0.2617,0.1828,0.0948
0.1826,0.2719,0.1826,0.0785
0.1804,0.2434,0.3261,0.0992
0.1826,0.242,0.348,0.1431
0.2099,0.2395,0.35,0.2026
0.2034,0.1957,0.2266,0.198
0.2617,0.1828,0.2238,0.2258
0.2719,0.1826,0.2095,0.2355
0.2434,0.3261,0.2216,0.2084
0.242,0.348,0.2139,0.2018
0.2395,0.35,0.1797,0.2154
0.1957,0.2266,0.1499,0.1938
0.1828,0.2238,0.0948,0.1819
0.1826,0.2095,0.0785,0.1856
0.3261,0.2216,0.0992,0.3469
0.348,0.2139,0.1431,0.3447
0.35,0.1797,0.2026,0.35
0.2266,0.1499,0.198,0.2602
0.2238,0.0948,0.2258,0.2558
0.2095,0.0785,0.2355,0.2523
0.2216,0.0992,0.2084,0.2195
0.2139,0.1431,0.2018,0.2115
0.1797,0.2026,0.2154,0.2392
0.1499,0.198,0.1938,0.2183
0.0948,0.2258,0.1819,0.194
0.0785,0.2355,0.1856,0.1839
0.0992,0.2084,0.3469,0.1837
0.1431,0.2018,0.3447,0.1995
0.2026,0.2154,0.35,0.215
0.198,0.1938,0.2602,0.2103
0.2258,0.1819,0.2558,0.2708
0.2355,0.1856,0.2523,0.2743
0.2084,0.3469,0.2195,0.2612
0.2018,0.3447,0.2115,0.2706
0.2154,0.35,0.2392,0.258
0.1938,0.2602,0.2183,0.1977
0.1819,0.2558,0.194,0.1764
0.1856,0.2523,0.1839,0.1819
0.3469,0.2195,0.1837,0.3347
0.3447,0.2115,0.1995,0.35
0.35,0.2392,0.215,0.35
0.2602,0.2183,0.2103,0.2449
0.2558,0.194,0.2708,0.2136
0.2523,0.1839,0.2743,0.2076
0.2195,0.1837,0.2612,0.1957
0.2115,0.1995,0.2706,0.2062
0.2392,0.215,0.258,0.2084
0.2183,0.2103,0.1977,0.1948
0.194,0.2708,0.1764,0.1951
0.1839,0.2743,0.1819,0.1819
0.1837,0.2612,0.3347,0.1833
0.1995,0.2706,0.35,0.1951
0.215,0.258,0.35,0.1885
0.2103,0.1977,0.2449,0.1919
0.2708,0.1764,0.2136,0.1987
0.2743,0.1819,0.2076,0.2073
0.2612,0.3347,0.1957,0.2337
0.2706,0.35,0.2062,0.2324
0.258,0.35,0.2084,0.2359
0.1977,0.2449,0.1948,0.208
0.1764,0.2136,0.1951,0.1808
0.1819,0.2076,0.1819,0.1786
0.3347,0.1957,0.1833,0.3336
0.35,0.2062,0.1951,0.35
0.35,0.2084,0.1885,0.35
0.2449,0.1948,0.1919,0.2712
0.2136,0.1951,0.1987,0.2542
0.2076,0.1819,0.2073,0.2573
0.1957,0.1833,0.2337,0.2229
0.2062,0.1951,0.2324,0.2351
0.2084,0.1885,0.2359,0.2319
0.1948,0.1919,0.208,0.2271
0.1951,0.1987,0.1808,0.2023
0.1819,0.2073,0.1786,0.1946
0.1833,0.2337,0.3336,0.1923
0.1951,0.2324,0.35,0.1874
0.1885,0.2359,0.35,0.1874
0.1919,0.208,0.2712,0.1856
0.1987,0.1808,0.2542,0.1984
0.2073,0.1786,0.2573,0.2095
0.2337,0.3336,0.2229,0.2379
0.2324,0.35,0.2351,0.2426
0.2359,0.35,0.2319,0.2638
0.208,0.2712,0.2271,0.2125
0.1808,0.2542,0.2023,0.2029
0.1786,0.2573,0.1946,0.197
0.3336,0.2229,0.1923,0.3403
0.35,0.2351,0.1874,0.35
0.35,0.2319,0.1874,0.35
0.2712,0.2271,0.1856,0.2638
0.2542,0.2023,0.1984,0.2554
0.2573,0.1946,0.2095,0.2762
0.2229,0.1923,0.2379,0.2205
0.2351,0.1874,0.2426,0.2267
0.2319,0.1874,0.2638,0.2135
0.2271,0.1856,0.2125,0.2018
0.2023,0.1984,0.2029,0.199
0.1946,0.2095,0.197,0.1921
0.1923,0.2379,0.3403,0.185
0.1874,0.2426,0.35,0.191
0.1874,0.2638,0.35,0.194
0.1856,0.2125,0.2638,0.2172
0.1984,0.2029,0.2554,0.2871
0.2095,0.197,0.2762,0.2915
0.2379,0.3403,0.2205,0.2833
0.2426,0.35,0.2267,0.2946
0.2638,0.35,0.2135,0.3032
0.2125,0.2638,0.2018,0.2712
0.2029,0.2554,0.199,0.2401
0.197,0.2762,0.1921,0.2514
0.3403,0.2205,0.185,0.35
0.35,0.2267,0.191,0.35
0.35,0.2135,0.194,0.35
0.2638,0.2018,0.2172,0.35
0.2554,0.199,0.2871,0.3136
0.2762,0.1921,0.2915,0.2855
0.2205,0.185,0.2833,0.2194
0.2267,0.191,0.2946,0.2216
0.2135,0.194,0.3032,0.2118
0.2018,0.2172,0.2712,0.2117
0.199,0.2871,0.2401,0.2098
0.1921,0.2915,0.2514,0.2018
0.185,0.2833,0.35,0.194
0.191,0.2946,0.35,0.2117
0.194,0.3032,0.35,0.2205
0.2172,0.2712,0.35,0.2239
0.2871,0.2401,0.3136,0.2426
0.2915,0.2514,0.2855,0.2556
0.2833,0.35,0.2194,0.2346
0.2946,0.35,0.2216,0.2337
0.3032,0.35,0.2118,0.227
0.2712,0.35,0.2117,0.2064
0.2401,0.3136,0.2098,0.2029
0.2514,0.2855,0.2018,0.2073
0.35,0.2194,0.194,0.35
0.35,0.2216,0.2117,0.35
0.35,0.2118,0.2205,0.35
0.35,0.2117,0.2239,0.3263
0.3136,0.2098,0.2426,0.3065
0.2855,0.2018,0.2556,0.2817
0.2194,0.194,0.2346,0.2201
0.2216,0.2117,0.2337,0.2139
0.2118,0.2205,0.227,0.2087
0.2117,0.2239,0.2064,0.1929
0.2098,0.2426,0.2029,0.1881
0.2018,0.2556,0.2073,0.1908
0.194,0.2346,0.35,0.191
0.2117,0.2337,0.35,0.1878
0.2205,0.227,0.35,0.2155
0.2239,0.2064,0.3263,0.2381
0.2426,0.2029,0.3065,0.2732
0.2556,0.2073,0.2817,0.2756
0.2346,0.35,0.2201,0.247
0.2337,0.35,0.2139,0.2293
0.227,0.35,0.2087,0.2205
0.2064,0.3263,0.1929,0.1973
0.2029,0.3065,0.1881,0.1896
0.2073,0.2817,0.1908,0.1951
0.35,0.2201,0.191,0.3389
0.35,0.2139,0.1878,0.35
0.35,0.2087,0.2155,0.35
0.3263,0.1929,0.2381,0.2986
0.3065,0.1881,0.2732,0.2642
0.2817,0.1908,0.2756,0.2438
0.2201,0.191,0.247,0.2102
0.2139,0.1878,0.2293,0.2271
0.2087,0.2155,0.2205,0.2164
0.1929,0.2381,0.1973,0.2139
0.1881,0.2732,0.1896,0.1932
0.1908,0.2756,0.1951,0.201
0.191,0.247,0.3389,0.1951
0.1878,0.2293,0.35,0.1962
0.2155,0.2205,0.35,0.2152
0.2381,0.1973,0.2986,0.2328
0.2732,0.1896,0.2642,0.2593
0.2756,0.1951,0.2438,0.2811
0.247,0.3389,0.2102,0.2441
0.2293,0.35,0.2271,0.2293
0.2205,0.35,0.2164,0.2399
0.1973,0.2986,0.2139,0.2261
0.1896,0.2642,0.1932,0.2117
0.1951,0.2438,0.201,0.1984
0.3389,0.2102,0.1951,0.3369
0.35,0.2271,0.1962,0.35
0.35,0.2164,0.2152,0.35
0.2986,0.2139,0.2328,0.2558
0.2642,0.1932,0.2593,0.2117
0.2438,0.201,0.2811,0.2152
0.2102,0.1951,0.2441,0.2117
0.2271,0.1962,0.2293,0.2111
0.2164,0.2152,0.2399,0.169
0.2139,0.2328,0.2261,0.1639
0.1932,0.2593,0.2117,0.1665
0.201,0.2811,0.1984,0.1689
0.1951,0.2441,0.3369,0.1908
0.1962,0.2293,0.35,0.1862
0.2152,0.2399,0.35,0.2084
0.2328,0.2261,0.2558,0.2231
0.2593,0.2117,0.2117,0.2655
0.2811,0.1984,0.2152,0.2712
0.2441,0.3369,0.2117,0.2516
0.2293,0.35,0.2111,0.226
0.2399,0.35,0.169,0.2225
0.2261,0.2558,0.1639,0.2029
0.2117,0.2117,0.1665,0.1841
0.1984,0.2152,0.1689,0.1782
0.3369,0.2117,0.1908,0.3261
0.35,0.2111,0.1862,0.3425
0.35,0.169,0.2084,0.35
0.2558,0.1639,0.2231,0.2556
0.2117,0.1665,0.2655,0.2249
0.2152,0.1689,0.2712,0.2287
0.2117,0.1908,0.2516,0.2091
0.2111,0.1862,0.226,0.2293
0.169,0.2084,0.2225,0.1769
0.1639,0.2231,0.2029,0.133
0.1665,0.2655,0.1841,0.1048
0.1689,0.2712,0.1782,0.0954
0.1908,0.2516,0.3261,0.1099
0.1862,0.226,0.3425,0.1325
0.2084,0.2225,0.35,0.1752
0.2231,0.2029,0.2556,0.2089
0.2655,0.1841,0.2249,0.2297
0.2712,0.1782,0.2287,0.242
0.2516,0.3261,0.2091,0.2382
0.226,0.3425,0.2293,0.24
0.2225,0.35,0.1769,0.2315
0.2029,0.2556,0.133,0.2145
0.1841,0.2249,0.1048,0.181
0.1782,0.2287,0.0954,0.1933
0.3261,0.2091,0.1099,0.3369
0.3425,0.2293,0.1325,0.3446
0.35,0.1769,0.1752,0.35
0.2556,0.133,0.2089,0.2407
0.2249,0.1048,0.2297,0.2204
0.2287,0.0954,0.242,0.2293
0.2091,0.1099,0.2382,0.2146
0.2293,0.1325,0.24,0.2659
0.1769,0.1752,0.2315,0.226
0.133,0.2089,0.2145,0.1615
0.1048,0.2297,0.181,0.1114
0.0954,0.242,0.1933,0.0584
0.1099,0.2382,0.3369,0.0363
0.1325,0.24,0.3446,0.03
0.1752,0.2315,0.35,0.0763
0.2089,0.2145,0.2407,0.1184
0.2297,0.181,0.2204,0.1665
0.242,0.1933,0.2293,0.2182
0.2382,0.3369,0.2146,0.2527
0.24,0.3446,0.2659,0.2504
0.2315,0.35,0.226,0.2681
0.2145,0.2407,0.1615,0.2314
0.181,0.2204,0.1114,0.1558
0.1933,0.2293,0.0584,0.1731
0.3369,0.2146,0.0363,0.3403
0.3446,0.2659,0.03,0.3425
0.35,0.226,0.0763,0.35
0.2407,0.1615,0.1184,0.2705
0.2204,0.1114,0.1665,0.2734
0.2293,0.0584,0.2182,0.2706
0.2146,0.0363,0.2527,0.2117
0.2659,0.03,0.2504,0.2488
0.226,0.0763,0.2681,0.204
0.1615,0.1184,0.2314,0.1961
0.1114,0.1665,0.1558,0.1969
0.0584,0.2182,0.1731,0.1969
0.0363,0.2527,0.3403,0.2078
0.03,0.2504,0.3425,0.2139
0.0763,0.2681,0.35,0.2545
0.1184,0.2314,0.2705,0.2227
0.1665,0.1558,0.2734,0.2518
0.2182,0.1731,0.2706,0.2632
0.2527,0.3403,0.2117,0.2558
0.2504,0.3425,0.2488,0.2337
0.2681,0.35,0.204,0.2448
0.2314,0.2705,0.1961,0.2233
0.1558,0.2734,0.1969,0.2073
0.1731,0.2706,0.1969,0.1902
0.3403,0.2117,0.2078,0.35
0.3425,0.2488,0.2139,0.35
0.35,0.204,0.2545,0.35
0.2705,0.1961,0.2227,0.2723
0.2734,0.1969,0.2518,0.2537
0.2706,0.1969,0.2632,0.2428
0.2117,0.2078,0.2558,0.2055
0.2488,0.2139,0.2337,0.2326
0.204,0.2545,0.2448,0.2084
0.1961,0.2227,0.2233,0.1962
0.1969,0.2518,0.2073,0.1841
0.1969,0.2632,0.1902,0.1819
0.2078,0.2558,0.35,0.1807
0.2139,0.2337,0.35,0.1905
0.2545,0.2448,0.35,0.215
0.2227,0.2233,0.2723,0.2161
0.2518,0.2073,0.2537,0.2586
0.2632,0.1902,0.2428,0.2646
0.2558,0.35,0.2055,0.2481
0.2337,0.35,0.2326,0.2418
0.2448,0.35,0.2084,0.2414
0.2233,0.2723,0.1962,0.2073
0.2073,0.2537,0.1841,0.194
0.1902,0.2428,0.1819,0.1837
0.35,0.2055,0.1807,0.3387
0.35,0.2326,0.1905,0.35
0.35,0.2084,0.215,0.35
0.2723,0.1962,0.2161,0.312
0.2537,0.1841,0.2586,0.2859
0.2428,0.1819,0.2646,0.2678
0.2055,0.1807,0.2481,0.2018
0.2326,0.1905,0.2418,0.229
0.2084,0.215,0.2414,0.2216
0.1962,0.2161,0.2073,0.2139
0.1841,0.2586,0.194,0.1939
0.1819,0.2646,0.1837,0.1972
0.1807,0.2481,0.3387,0.1865
0.1905,0.2418,0.35,0.1897
0.215,0.2414,0.35,0.2184
0.2161,0.2073,0.312,0.226
0.2586,0.194,0.2859,0.2631
0.2646,0.1837,0.2678,0.2583
0.2481,0.3387,0.2018,0.2339
0.2418,0.35,0.229,0.2286
0.2414,0.35,0.2216,0.2218
0.2073,0.312,0.2139,0.2051
0.194,0.2859,0.1939,0.1982
0.1837,0.2678,0.1972,0.1924
0.3387,0.2018,0.1865,0.3415
0.35,0.229,0.1897,0.35
0.35,0.2216,0.2184,0.35
0.312,0.2139,0.226,0.2946
0.2859,0.1939,0.2631,0.284
0.2678,0.1972,0.2583,0.2694
0.2018,0.1865,0.2339,0.2206
0.229,0.1897,0.2286,0.247
0.2216,0.2184,0.2218,0.2147
0.2139,0.226,0.2051,0.194
0.1939,0.2631,0.1982,0.1888
0.1972,0.2583,0.1924,0.183
0.1865,0.2339,0.3415,0.1829
0.1897,0.2286,0.35,0.1991
0.2184,0.2218,0.35,0.221
0.226,0.2051,0.2946,0.2466
0.2631,0.1982,0.284,0.2836
0.2583,0.1924,0.2694,0.2641
0.2339,0.3415,0.2206,0.2216
0.2286,0.35,0.247,0.1975
0.2218,0.35,0.2147,0.2282
0.2051,0.2946,0.194,0.1968
0.1982,0.284,0.1888,0.1961
0.1924,0.2694,0.183,0.1899
0.3415,0.2206,0.1829,0.3429
0.35,0.247,0.1991,0.3438
0.35,0.2147,0.221,0.35
0.2946,0.194,0.2466,0.2681
0.284,0.1888,0.2836,0.2638
0.2694,0.183,0.2641,0.248
0.2206,0.1829,0.2216,0.2157
0.247,0.1991,0.1975,0.2543
0.2147,0.221,0.2282,0.2367
0.194,0.2466,0.1968,0.2214
0.1888,0.2836,0.1961,0.194
0.183,0.2641,0.1899,0.1819
0.1829,0.2216,0.3429,0.1712
0.1991,0.1975,0.3438,0.2013
0.221,0.2282,0.35,0.2459
0.2466,0.1968,0.2681,0.2458
0.2836,0.1961,0.2638,0.2646
0.2641,0.1899,0.248,0.2567
0.2216,0.3429,0.2157,0.2173
0.1975,0.3438,0.2543,0.2062
0.2282,0.35,0.2367,0.2154
0.1968,0.2681,0.2214,0.1925
0.1961,0.2638,0.194,0.1868
0.1899,0.248,0.1819,0.1795
0.3429,0.2157,0.1712,0.3349
0.3438,0.2543,0.2013,0.3499
0.35,0.2367,0.2459,0.35
0.2681,0.2214,0.2458,0.2758
0.2638,0.194,0.2646,0.2822
0.248,0.1819,0.2567,0.2668
0.2157,0.1712,0.2173,0.2271
0.2543,0.2013,0.2062,0.26
0.2367,0.2459,0.2154,0.2254
0.2214,0.2458,0.1925,0.1981
0.194,0.2646,0.1868,0.1822
0.1819,0.2567,0.1795,0.1687
0.1712,0.2173,0.3349,0.1867
0.2013,0.2062,0.3499,0.2161
0.2459,0.2154,0.35,0.2381
0.2458,0.1925,0.2758,0.223
0.2646,0.1868,0.2822,0.2442
0.2567,0.1795,0.2668,0.2401
0.2173,0.3349,0.2271,0.2421
0.2062,0.3499,0.26,0.2426
0.2154,0.35,0.2254,0.234
0.1925,0.2758,0.1981,0.2325
0.1868,0.2822,0.1822,0.2066
0.1795,0.2668,0.1687,0.2026
0.3349,0.2271,0.1867,0.35
0.3499,0.26,0.2161,0.35
0.35,0.2254,0.2381,0.35
0.2758,0.1981,0.223,0.2947
0.2822,0.1822,0.2442,0.2904
0.2668,0.1687,0.2401,0.2986
0.2271,0.1867,0.2421,0.2361
0.26,0.2161,0.2426,0.2481
0.2254,0.2381,0.234,0.2424
0.1981,0.223,0.2325,0.2298
0.1822,0.2442,0.2066,0.2278
0.1687,0.2401,0.2026,0.2204
0.1867,0.2421,0.35,0.2006
0.2161,0.2426,0.35,0.1977
0.2381,0.234,0.35,0.1982
0.223,0.2325,0.2947,0.2057
0.2442,0.2066,0.2904,0.2337
0.2401,0.2026,0.2986,0.2634
0.2421,0.35,0.2361,0.26
0.2426,0.35,0.2481,0.262
0.234,0.35,0.2424,0.2546
0.2325,0.2947,0.2298,0.2357
0.2066,0.2904,0.2278,0.2007
0.2026,0.2986,0.2204,0.1931
0.35,0.2361,0.2006,0.35
0.35,0.2481,0.1977,0.35
0.35,0.2424,0.1982,0.35
0.2947,0.2298,0.2057,0.2384
0.2904,0.2278,0.2337,0.2315
0.2986,0.2204,0.2634,0.2403
0.2361,0.2006,0.26,0.1898
0.2481,0.1977,0.262,0.2547
0.2424,0.1982,0.2546,0.2084
0.2298,0.2057,0.2357,0.1764
0.2278,0.2337,0.2007,0.1441
0.2204,0.2634,0.1931,0.0551
0.2006,0.26,0.35,0.0981
0.1977,0.262,0.35,0.1161
0.1982,0.2546,0.35,0.1962
0.2057,0.2357,0.2384,0.2074
0.2337,0.2007,0.2315,0.2182
0.2634,0.1931,0.2403,0.2095
0.26,0.35,0.1898,0.2103
0.262,0.35,0.2547,0.228
0.2546,0.35,0.2084,0.2513
0.2357,0.2384,0.1764,0.2427
0.2007,0.2315,0.1441,0.2178
0.1931,0.2403,0.0551,0.2015
0.35,0.1898,0.0981,0.338
0.35,0.2547,0.1161,0.35
0.35,0.2084,0.1962,0.35
0.2384,0.1764,0.2074,0.2865
0.2315,0.1441,0.2182,0.2866
0.2403,0.0551,0.2095,0.2964
0.1898,0.0981,0.2103,0.2187
0.2547,0.1161,0.228,0.2569
0.2084,0.1962,0.2513,0.2547
0.1764,0.2074,0.2427,0.2514
0.1441,0.2182,0.2178,0.2176
0.0551,0.2095,0.2015,0.183
