Electricity Pricing [£/kWh],6h Prediction Electricity Pricing [£/kWh],12h Prediction Electricity Pricing [£/kWh],24h Prediction Electricity Pricing [£/kWh]
0.0981,0.2103,0.338,0.1853
0.1161,0.228,0.35,0.2095
0.1962,0.2513,0.35,0.2437
0.2074,0.2427,0.2865,0.2525
0.2182,0.2178,0.2866,0.2503
0.2095,0.2015,0.2964,0.2414
0.2103,0.338,0.2187,0.2282
0.228,0.35,0.2569,0.2271
0.2513,0.35,0.2547,0.2337
0.2427,0.2865,0.2514,0.2423
0.2178,0.2866,0.2176,0.2315
0.2015,0.2964,0.183,0.2335
0.338,0.2187,0.1853,0.35
0.35,0.2569,0.2095,0.35
0.35,0.2547,0.2437,0.35
0.2865,0.2514,0.2525,0.2908
0.2866,0.2176,0.2503,0.287
0.2964,0.183,0.2414,0.2924
0.2187,0.1853,0.2282,0.2272
0.2569,0.2095,0.2271,0.2337
0.2547,0.2437,0.2337,0.2293
0.2514,0.2525,0.2423,0.2347
0.2176,0.2503,0.2315,0.2216
0.183,0.2414,0.2335,0.2164
0.1853,0.2282,0.35,0.2037
0.2095,0.2271,0.35,0.215
0.2437,0.2337,0.35,0.2254
0.2525,0.2423,0.2908,0.2359
0.2503,0.2315,0.287,0.2701
0.2414,0.2335,0.2924,0.2844
0.2282,0.35,0.2272,0.2789
0.2271,0.35,0.2337,0.2494
0.2337,0.35,0.2293,0.2579
0.2423,0.2908,0.2347,0.2349
0.2315,0.287,0.2216,0.2227
0.2335,0.2924,0.2164,0.2293
0.35,0.2272,0.2037,0.35
0.35,0.2337,0.215,0.35
0.35,0.2293,0.2254,0.35
0.2908,0.2347,0.2359,0.2977
0.287,0.2216,0.2701,0.3021
0.2924,0.2164,0.2844,0.2855
0.2272,0.2037,0.2789,0.2284
0.2337,0.215,0.2494,0.2172
0.2293,0.2254,0.2579,0.2033
0.2347,0.2359,0.2349,0.215
0.2216,0.2701,0.2227,0.2139
0.2164,0.2844,0.2293,0.2115
0.2037,0.2789,0.35,0.2108
0.215,0.2494,0.35,0.2117
0.2254,0.2579,0.35,0.2276
0.2359,0.2349,0.2977,0.2315
0.2701,0.2227,0.3021,0.3155
0.2844,0.2293,0.2855,0.3223
0.2789,0.35,0.2284,0.3154
0.2494,0.35,0.2172,0.3017
0.2579,0.35,0.2033,0.3172
0.2349,0.2977,0.215,0.3002
0.2227,0.3021,0.2139,0.2567
0.2293,0.2855,0.2115,0.28
0.35,0.2284,0.2108,0.35
0.35,0.2172,0.2117,0.35
0.35,0.2033,0.2276,0.35
0.2977,0.215,0.2315,0.347
0.3021,0.2139,0.3155,0.3274
0.2855,0.2115,0.3223,0.3087
0.2284,0.2108,0.3154,0.2422
0.2172,0.2117,0.3017,0.2216
0.2033,0.2276,0.3172,0.2156
0.215,0.2315,0.3002,0.2164
0.2139,0.3155,0.2567,0.207
0.2115,0.3223,0.28,0.2087
0.2108,0.3154,0.35,0.2082
0.2117,0.3017,0.35,0.2152
0.2276,0.3172,0.35,0.2185
0.2315,0.3002,0.347,0.2296
0.3155,0.2567,0.3274,0.2828
0.3223,0.28,0.3087,0.2848
0.3154,0.35,0.2422,0.2838
0.3017,0.35,0.2216,0.2818
0.3172,0.35,0.2156,0.2844
0.3002,0.347,0.2164,0.2553
0.2567,0.3274,0.207,0.2184
0.28,0.3087,0.2087,0.2118
0.35,0.2422,0.2082,0.35
0.35,0.2216,0.2152,0.35
0.35,0.2156,0.2185,0.35
0.347,0.2164,0.2296,0.276
0.3274,0.207,0.2828,0.265
0.3087,0.2087,0.2848,0.2464
0.2422,0.2082,0.2838,0.2088
0.2216,0.2152,0.2818,0.2245
0.2156,0.2185,0.2844,0.2054
0.2164,0.2296,0.2553,0.199
0.207,0.2828,0.2184,0.1996
0.2087,0.2848,0.2118,0.197
0.2082,0.2838,0.35,0.1969
0.2152,0.2818,0.35,0.2055
0.2185,0.2844,0.35,0.204
0.2296,0.2553,0.276,0.2131
0.2828,0.2184,0.265,0.2026
0.2848,0.2118,0.2464,0.2514
0.2838,0.35,0.2088,0.2591
0.2818,0.35,0.2245,0.2632
0.2844,0.35,0.2054,0.2656
0.2553,0.276,0.199,0.225
0.2184,0.265,0.1996,0.2093
0.2118,0.2464,0.197,0.1989
0.35,0.2088,0.1969,0.35
0.35,0.2245,0.2055,0.35
0.35,0.2054,0.204,0.35
0.276,0.199,0.2131,0.2788
0.265,0.1996,0.2026,0.2626
0.2464,0.197,0.2514,0.251
0.2088,0.1969,0.2591,0.2044
0.2245,0.2055,0.2632,0.2372
0.2054,0.204,0.2656,0.2157
0.199,0.2131,0.225,0.208
0.1996,0.2026,0.2093,0.2085
0.197,0.2514,0.1989,0.2073
0.1969,0.2591,0.35,0.2057
0.2055,0.2632,0.35,0.2073
0.204,0.2656,0.35,0.2024
0.2131,0.225,0.2788,0.1919
0.2026,0.2093,0.2626,0.2118
0.2514,0.1989,0.251,0.2577
0.2591,0.35,0.2044,0.2562
0.2632,0.35,0.2372,0.2691
0.2656,0.35,0.2157,0.2662
0.225,0.2788,0.208,0.2282
0.2093,0.2626,0.2085,0.1958
0.1989,0.251,0.2073,0.1948
0.35,0.2044,0.2057,0.342
0.35,0.2372,0.2073,0.35
0.35,0.2157,0.2024,0.35
0.2788,0.208,0.1919,0.2768
0.2626,0.2085,0.2118,0.269
0.251,0.2073,0.2577,0.2495
0.2044,0.2057,0.2562,0.184
0.2372,0.2073,0.2691,0.2112
0.2157,0.2024,0.2662,0.2067
0.208,0.1919,0.2282,0.1929
0.2085,0.2118,0.1958,0.1889
0.2073,0.2577,0.1948,0.1877
0.2057,0.2562,0.342,0.1898
0.2073,0.2691,0.35,0.1984
0.2024,0.2662,0.35,0.2183
0.1919,0.2282,0.2768,0.2271
0.2118,0.1958,0.269,0.2767
0.2577,0.1948,0.2495,0.2811
0.2562,0.342,0.184,0.2686
0.2691,0.35,0.2112,0.2392
0.2662,0.35,0.2067,0.2249
0.2282,0.2768,0.1929,0.2147
0.1958,0.269,0.1889,0.1927
0.1948,0.2495,0.1877,0.1938
0.342,0.184,0.1898,0.3458
0.35,0.2112,0.1984,0.35
0.35,0.2067,0.2183,0.35
0.2768,0.1929,0.2271,0.3153
0.269,0.1889,0.2767,0.3054
0.2495,0.1877,0.2811,0.2811
0.184,0.1898,0.2686,0.2046
0.2112,0.1984,0.2392,0.2315
0.2067,0.2183,0.2249,0.236
0.1929,0.2271,0.2147,0.2073
0.1889,0.2767,0.1927,0.2022
0.1877,0.2811,0.1938,0.1899
0.1898,0.2686,0.3458,0.2025
0.1984,0.2392,0.35,0.2119
0.2183,0.2249,0.35,0.2183
0.2271,0.2147,0.3153,0.2375
0.2767,0.1927,0.3054,0.2862
0.2811,0.1938,0.2811,0.2911
0.2686,0.3458,0.2046,0.269
0.2392,0.35,0.2315,0.2545
0.2249,0.35,0.236,0.2506
0.2147,0.3153,0.2073,0.2337
0.1927,0.3054,0.2022,0.2051
0.1938,0.2811,0.1899,0.215
0.3458,0.2046,0.2025,0.35
0.35,0.2315,0.2119,0.35
0.35,0.236,0.2183,0.35
0.3153,0.2073,0.2375,0.333
0.3054,0.2022,0.2862,0.3132
0.2811,0.1899,0.2911,0.2977
0.2046,0.2025,0.269,0.221
0.2315,0.2119,0.2545,0.2271
0.236,0.2183,0.2506,0.225
0.2073,0.2375,0.2337,0.2102
0.2022,0.2862,0.2051,0.1925
0.1899,0.2911,0.215,0.1951
0.2025,0.269,0.35,0.198
0.2119,0.2545,0.35,0.2052
0.2183,0.2506,0.35,0.2315
0.2375,0.2337,0.333,0.2271
0.2862,0.2051,0.3132,0.2922
0.2911,0.215,0.2977,0.3032
0.269,0.35,0.221,0.3006
0.2545,0.35,0.2271,0.2988
0.2506,0.35,0.225,0.2911
0.2337,0.333,0.2102,0.2388
0.2051,0.3132,0.1925,0.2168
0.215,0.2977,0.1951,0.2062
0.35,0.221,0.198,0.3475
0.35,0.2271,0.2052,0.35
0.35,0.225,0.2315,0.35
0.333,0.2102,0.2271,0.2897
0.3132,0.1925,0.2922,0.2581
0.2977,0.1951,0.3032,0.233
0.221,0.198,0.3006,0.2025
0.2271,0.2052,0.2988,0.2392
0.225,0.2315,0.2911,0.2314
0.2102,0.2271,0.2388,0.2119
0.1925,0.2922,0.2168,0.2029
0.1951,0.3032,0.2062,0.1967
0.198,0.3006,0.3475,0.1982
0.2052,0.2988,0.35,0.2048
0.2315,0.2911,0.35,0.2266
0.2271,0.2388,0.2897,0.2426
0.2922,0.2168,0.2581,0.2567
0.3032,0.2062,0.233,0.2684
0.3006,0.3475,0.2025,0.2516
0.2988,0.35,0.2392,0.2416
0.2911,0.35,0.2314,0.2271
0.2388,0.2897,0.2119,0.2067
0.2168,0.2581,0.2029,0.1846
0.2062,0.233,0.1967,0.183
0.3475,0.2025,0.1982,0.3314
0.35,0.2392,0.2048,0.35
0.35,0.2314,0.2266,0.35
0.2897,0.2119,0.2426,0.2914
0.2581,0.2029,0.2567,0.2979
0.233,0.1967,0.2684,0.2696
0.2025,0.1982,0.2516,0.2072
0.2392,0.2048,0.2416,0.2362
0.2314,0.2266,0.2271,0.2227
0.2119,0.2426,0.2067,0.2148
0.2029,0.2567,0.1846,0.2126
0.1967,0.2684,0.183,0.2117
0.1982,0.2516,0.3314,0.2098
0.2048,0.2416,0.35,0.212
0.2266,0.2271,0.35,0.2308
0.2426,0.2067,0.2914,0.2435
0.2567,0.1846,0.2979,0.2935
0.2684,0.183,0.2696,0.2944
0.2516,0.3314,0.2072,0.2916
0.2416,0.35,0.2362,0.2933
0.2271,0.35,0.2227,0.2911
0.2067,0.2914,0.2148,0.2533
0.1846,0.2979,0.2126,0.2092
0.183,0.2696,0.2117,0.2116
0.3314,0.2072,0.2098,0.3458
0.35,0.2362,0.212,0.35
0.35,0.2227,0.2308,0.35
0.2914,0.2148,0.2435,0.28
0.2979,0.2126,0.2935,0.2734
0.2696,0.2117,0.2944,0.2467
0.2072,0.2098,0.2916,0.2095
0.2362,0.212,0.2933,0.2549
0.2227,0.2308,0.2911,0.2357
0.2148,0.2435,0.2533,0.239
0.2126,0.2935,0.2092,0.2243
0.2117,0.2944,0.2116,0.1993
0.2098,0.2916,0.3458,0.2069
0.212,0.2933,0.35,0.2123
0.2308,0.2911,0.35,0.2213
0.2435,0.2533,0.28,0.2203
0.2935,0.2092,0.2734,0.226
0.2944,0.2116,0.2467,0.262
0.2916,0.3458,0.2095,0.2488
0.2933,0.35,0.2549,0.247
0.2911,0.35,0.2357,0.2425
0.2533,0.28,0.239,0.202
0.2092,0.2734,0.2243,0.1852
0.2116,0.2467,0.1993,0.1842
0.3458,0.2095,0.2069,0.3403
0.35,0.2549,0.2123,0.35
0.35,0.2357,0.2213,0.35
0.28,0.239,0.2203,0.2866
0.2734,0.2243,0.226,0.3102
0.2467,0.1993,0.262,0.2952
0.2095,0.2069,0.2488,0.2289
0.2549,0.2123,0.247,0.2712
0.2357,0.2213,0.2425,0.2534
0.239,0.2203,0.202,0.246
0.2243,0.226,0.1852,0.2147
0.1993,0.262,0.1842,0.1969
0.2069,0.2488,0.3403,0.2036
0.2123,0.247,0.35,0.2044
0.2213,0.2425,0.35,0.2092
0.2203,0.202,0.2866,0.2141
0.226,0.1852,0.3102,0.2304
0.262,0.1842,0.2952,0.2403
0.2488,0.3403,0.2289,0.2585
0.247,0.35,0.2712,0.2668
0.2425,0.35,0.2534,0.2692
0.202,0.2866,0.246,0.252
0.1852,0.3102,0.2147,0.2138
0.1842,0.2952,0.1969,0.2116
0.3403,0.2289,0.2036,0.3498
0.35,0.2712,0.2044,0.35
0.35,0.2534,0.2092,0.35
0.2866,0.246,0.2141,0.2866
0.3102,0.2147,0.2304,0.2806
0.2952,0.1969,0.2403,0.2493
0.2289,0.2036,0.2585,0.227
0.2712,0.2044,0.2668,0.2481
0.2534,0.2092,0.2692,0.2414
0.246,0.2141,0.252,0.2183
0.2147,0.2304,0.2138,0.2178
0.1969,0.2403,0.2116,0.2266
0.2036,0.2585,0.3498,0.2199
0.2044,0.2668,0.35,0.2403
0.2092,0.2692,0.35,0.2422
0.2141,0.252,0.2866,0.2433
0.2304,0.2138,0.2806,0.2371
0.2403,0.2116,0.2493,0.2359
0.2585,0.3498,0.227,0.2349
0.2668,0.35,0.2481,0.2514
0.2692,0.35,0.2414,0.2613
0.252,0.2866,0.2183,0.2303
0.2138,0.2806,0.2178,0.1891
0.2116,0.2493,0.2266,0.1836
0.3498,0.227,0.2199,0.3403
0.35,0.2481,0.2403,0.35
0.35,0.2414,0.2422,0.35
0.2866,0.2183,0.2433,0.2959
0.2806,0.2178,0.2371,0.282
0.2493,0.2266,0.2359,0.2495
0.227,0.2199,0.2349,0.2126
0.2481,0.2403,0.2514,0.2459
0.2414,0.2422,0.2613,0.2364
0.2183,0.2433,0.2303,0.2207
0.2178,0.2371,0.1891,0.226
0.2266,0.2359,0.1836,0.2205
0.2199,0.2349,0.3403,0.2205
0.2403,0.2514,0.35,0.2271
0.2422,0.2613,0.35,0.2545
0.2433,0.2303,0.2959,0.2742
0.2371,0.1891,0.282,0.3087
0.2359,0.1836,0.2495,0.3109
0.2349,0.3403,0.2126,0.3096
0.2514,0.35,0.2459,0.3065
0.2613,0.35,0.2364,0.3113
0.2303,0.2959,0.2207,0.2822
0.1891,0.282,0.226,0.2426
0.1836,0.2495,0.2205,0.2302
0.3403,0.2126,0.2205,0.35
0.35,0.2459,0.2271,0.35
0.35,0.2364,0.2545,0.35
0.2959,0.2207,0.2742,0.3131
0.282,0.226,0.3087,0.3021
0.2495,0.2205,0.3109,0.2686
0.2126,0.2205,0.3096,0.2172
0.2459,0.2271,0.3065,0.2403
0.2364,0.2545,0.3113,0.2403
0.2207,0.2742,0.2822,0.2277
0.226,0.3087,0.2426,0.2296
0.2205,0.3109,0.2302,0.2245
0.2205,0.3096,0.35,0.2251
0.2271,0.3065,0.35,0.2348
0.2545,0.3113,0.35,0.2452
0.2742,0.2822,0.3131,0.2878
0.3087,0.2426,0.3021,0.2897
0.3109,0.2302,0.2686,0.3173
0.3096,0.35,0.2172,0.2792
0.3065,0.35,0.2403,0.2945
0.3113,0.35,0.2403,0.3077
0.2822,0.3131,0.2277,0.2524
0.2426,0.3021,0.2296,0.228
0.2302,0.2686,0.2245,0.2264
0.35,0.2172,0.2251,0.35
0.35,0.2403,0.2348,0.35
0.35,0.2403,0.2452,0.35
0.3131,0.2277,0.2878,0.35
0.3021,0.2296,0.2897,0.35
0.2686,0.2245,0.3173,0.3055
0.2172,0.2251,0.2792,0.2227
0.2403,0.2348,0.2945,0.2449
0.2403,0.2452,0.3077,0.2421
0.2277,0.2878,0.2524,0.2353
0.2296,0.2897,0.228,0.2314
0.2245,0.3173,0.2264,0.2359
0.2251,0.2792,0.35,0.2359
0.2348,0.2945,0.35,0.2575
0.2452,0.3077,0.35,0.258
0.2878,0.2524,0.35,0.2986
0.2897,0.228,0.35,0.3497
0.3173,0.2264,0.3055,0.35
0.2792,0.35,0.2227,0.3497
0.2945,0.35,0.2449,0.3462
0.3077,0.35,0.2421,0.35
0.2524,0.35,0.2353,0.3484
0.228,0.35,0.2314,0.3087
0.2264,0.3055,0.2359,0.3175
0.35,0.2227,0.2359,0.35
0.35,0.2449,0.2575,0.35
0.35,0.2421,0.258,0.35
0.35,0.2353,0.2986,0.35
0.35,0.2314,0.3497,0.35
0.3055,0.2359,0.35,0.3359
0.2227,0.2359,0.3497,0.2517
0.2449,0.2575,0.3462,0.2392
0.2421,0.258,0.35,0.2406
0.2353,0.2986,0.3484,0.2381
0.2314,0.3497,0.3087,0.2312
0.2359,0.35,0.3175,0.2254
0.2359,0.3497,0.35,0.2236
0.2575,0.3462,0.35,0.2675
0.258,0.35,0.35,0.269
0.2986,0.3484,0.35,0.3417
0.3497,0.3087,0.35,0.35
0.35,0.3175,0.3359,0.35
0.3497,0.35,0.2517,0.35
0.3462,0.35,0.2392,0.35
0.35,0.35,0.2406,0.35
0.3484,0.35,0.2381,0.35
0.3087,0.35,0.2312,0.35
0.3175,0.3359,0.2254,0.347
0.35,0.2517,0.2236,0.35
0.35,0.2392,0.2675,0.35
0.35,0.2406,0.269,0.35
0.35,0.2381,0.3417,0.35
0.35,0.2312,0.35,0.35
0.3359,0.2254,0.35,0.343
0.2517,0.2236,0.35,0.2454
0.2392,0.2675,0.35,0.2723
0.2406,0.269,0.35,0.2569
0.2381,0.3417,0.35,0.2536
0.2312,0.35,0.35,0.2514
0.2254,0.35,0.347,0.249
0.2236,0.35,0.35,0.2496
0.2675,0.35,0.35,0.2533
0.269,0.35,0.35,0.258
0.3417,0.35,0.35,0.2745
0.35,0.35,0.35,0.2854
0.35,0.347,0.343,0.3259
0.35,0.35,0.2454,0.2973
0.35,0.35,0.2723,0.3153
0.35,0.35,0.2569,0.2936
0.35,0.35,0.2536,0.2426
0.35,0.35,0.2514,0.2536
0.347,0.343,0.249,0.2535
0.35,0.2454,0.2496,0.35
0.35,0.2723,0.2533,0.35
0.35,0.2569,0.258,0.35
0.35,0.2536,0.2745,0.35
0.35,0.2514,0.2854,0.35
0.343,0.249,0.3259,0.2953
0.2454,0.2496,0.2973,0.2492
0.2723,0.2533,0.3153,0.2697
0.2569,0.258,0.2936,0.2587
0.2536,0.2745,0.2426,0.2537
0.2514,0.2854,0.2536,0.2619
0.249,0.3259,0.2535,0.2477
0.2496,0.2973,0.35,0.258
0.2533,0.3153,0.35,0.2561
0.258,0.2936,0.35,0.249
0.2745,0.2426,0.35,0.2348
0.2854,0.2536,0.35,0.2866
0.3259,0.2535,0.2953,0.3014
0.2973,0.35,0.2492,0.3182
0.3153,0.35,0.2697,0.286
0.2936,0.35,0.2587,0.2868
0.2426,0.35,0.2537,0.2427
0.2536,0.35,0.2619,0.233
0.2535,0.2953,0.2477,0.2337
0.35,0.2492,0.258,0.35
0.35,0.2697,0.2561,0.35
0.35,0.2587,0.249,0.35
0.35,0.2537,0.2348,0.35
0.35,0.2619,0.2866,0.35
0.2953,0.2477,0.3014,0.2933
0.2492,0.258,0.3182,0.237
0.2697,0.2561,0.286,0.2526
0.2587,0.249,0.2868,0.2573
0.2537,0.2348,0.2427,0.2479
0.2619,0.2866,0.233,0.2314
0.2477,0.3014,0.2337,0.2188
0.258,0.3182,0.35,0.2407
0.2561,0.286,0.35,0.2905
0.249,0.2868,0.35,0.35
0.2348,0.2427,0.35,0.35
0.2866,0.233,0.35,0.35
0.3014,0.2337,0.2933,0.35
0.3182,0.35,0.237,0.35
0.286,0.35,0.2526,0.35
0.2868,0.35,0.2573,0.35
0.2427,0.35,0.2479,0.35
0.233,0.35,0.2314,0.35
0.2337,0.2933,0.2188,0.35
0.35,0.237,0.2407,0.35
0.35,0.2526,0.2905,0.35
0.35,0.2573,0.35,0.35
0.35,0.2479,0.35,0.35
0.35,0.2314,0.35,0.35
0.2933,0.2188,0.35,0.35
0.237,0.2407,0.35,0.2843
0.2526,0.2905,0.35,0.2623
0.2573,0.35,0.35,0.2357
0.2479,0.35,0.35,0.2344
0.2314,0.35,0.35,0.2355
0.2188,0.35,0.35,0.2239
0.2407,0.35,0.35,0.2194
0.2905,0.35,0.35,0.2558
0.35,0.35,0.35,0.2913
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.35,0.35
0.35,0.35,0.2843,0.35
0.35,0.35,0.2623,0.35
0.35,0.35,0.2357,0.35
0.35,0.35,0.2344,0.35
0.35,0.35,0.2355,0.35
0.35,0.35,0.2239,0.35
0.35,0.2843,0.2194,0.35
0.35,0.2623,0.2558,0.35
0.35,0.2357,0.2913,0.35
0.35,0.2344,0.35,0.35
0.35,0.2355,0.35,0.35
0.35,0.2239,0.35,0.3238
0.2843,0.2194,0.35,0.2614
0.2623,0.2558,0.35,0.2634
0.2357,0.2913,0.35,0.2602
0.2344,0.35,0.35,0.2449
0.2355,0.35,0.35,0.2348
0.2239,0.35,0.35,0.2347
0.2194,0.35,0.35,0.2341
0.2558,0.35,0.35,0.2602
0.2913,0.35,0.35,0.2789
0.35,0.35,0.35,0.3349
0.35,0.35,0.35,0.35
0.35,0.35,0.3238,0.35
0.35,0.35,0.2614,0.3354
0.35,0.35,0.2634,0.3199
0.35,0.35,0.2602,0.302
0.35,0.35,0.2449,0.2833
0.35,0.35,0.2348,0.2698
0.35,0.3238,0.2347,0.292
0.35,0.2614,0.2341,0.35
0.35,0.2634,0.2602,0.35
0.35,0.2602,0.2789,0.35
0.35,0.2449,0.3349,0.35
0.35,0.2348,0.35,0.35
0.3238,0.2347,0.35,0.3087
0.2614,0.2341,0.3354,0.2756
0.2634,0.2602,0.3199,0.2474
0.2602,0.2789,0.302,0.237
0.2449,0.3349,0.2833,0.2337
0.2348,0.35,0.2698,0.231
0.2347,0.35,0.292,0.2337
0.2341,0.3354,0.35,0.2316
0.2602,0.3199,0.35,0.2535
0.2789,0.302,0.35,0.2724
0.3349,0.2833,0.35,0.3238
0.35,0.2698,0.35,0.35
0.35,0.292,0.3087,0.35
0.3354,0.35,0.2756,0.35
0.3199,0.35,0.2474,0.35
0.302,0.35,0.237,0.35
0.2833,0.35,0.2337,0.35
0.2698,0.35,0.231,0.35
0.292,0.3087,0.2337,0.35
0.35,0.2756,0.2316,0.35
0.35,0.2474,0.2535,0.35
0.35,0.237,0.2724,0.35
0.35,0.2337,0.3238,0.35
0.35,0.231,0.35,0.35
0.3087,0.2337,0.35,0.35
0.2756,0.2316,0.35,0.283
0.2474,0.2535,0.35,0.2625
0.237,0.2724,0.35,0.2521
0.2337,0.3238,0.35,0.2558
0.231,0.35,0.35,0.2525
0.2337,0.35,0.35,0.2424
0.2316,0.35,0.35,0.2535
0.2535,0.35,0.35,0.2681
